    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [4.08438217e-09 9.25090191e-13 7.62444774e-09 1.00000000e+00]
 [9.99739945e-01 2.94339060e-08 2.57301173e-04 2.77150139e-06]
 [9.97136116e-01 1.92478658e-10 2.86331517e-03 6.50879031e-07]
 [1.07885709e-04 9.99806821e-01 8.52246521e-05 1.19801228e-07]
 [1.57327040e-10 9.99990821e-01 9.12010091e-06 9.64495683e-09]
 [9.82873216e-02 1.18380703e-05 9.01695251e-01 5.59295404e-06]
 [1.91669940e-07 1.90886583e-15 9.99944806e-01 5.49728102e-05]
 [1.03188991e-04 3.63957416e-03 9.96257186e-01 6.26607710e-10]
 [9.78930075e-08 9.99998331e-01 1.49189816e-06 4.43836399e-08]
 [2.94972546e-10 9.99989152e-01 1.09066459e-05 2.68504212e-11]
 [2.67117649e-01 5.21574449e-03 7.27488816e-01 1.77818714e-04]
 [5.55284278e-05 9.99876976e-01 6.73971372e-05 1.39990192e-07]
 [8.98614137e-13 6.83935797e-10 2.69698042e-10 1.00000000e+00]
 [9.97905850e-01 3.58263605e-06 2.05749273e-03 3.30714465e-05]]
[309, 188, 370, 145, 14, 112, 116, 318, 224, 2, 260, 31, 350, 109, 365, 205, 250, 155, 238, 235, 67, 295, 187, 230, 366, 395, 362, 282, 396, 255, 231, 30, 110, 40, 211, 10, 217, 364, 313, 207, 232, 237, 164, 153, 35, 32, 242, 96, 397, 88, 212, 111, 315, 171, 229, 97, 6, 355, 321, 391, 210, 20, 277, 135, 291, 354, 284, 3, 196, 241, 69, 62, 25, 368, 89, 99, 58, 184, 307, 269]
[[3 1 3 1 0 1 1 3 2 0 2 0 3 1 3 2 2 1 2 2 0 2 1 2 3 3 3 2 3 2 2 0 1 0 2 0
  2 3 3 2 2 2 1 1 0 0 2 0 3 0 2 1 3 1 2 0 0 3 3 3 2 0 2 1 2 3 2 0 1 2 0 0
  0 3 0 0 0 1 3 2]]
Test loss:2.115442895889282Test accuracy:0.7
[[5.97065529e-13 3.96350487e-11 1.46833726e-11 1.00000000e+00]
 [1.15888952e-07 9.99999166e-01 7.41133874e-07 1.20828925e-09]
 [2.74931526e-08 1.34268551e-11 3.24277579e-07 9.99999642e-01]
 [1.74855061e-10 9.99994516e-01 5.43071110e-06 1.38575776e-10]
 [4.59278127e-08 9.99965191e-01 6.37344237e-06 2.85120495e-05]
 [2.41102222e-10 9.99791682e-01 2.08294980e-04 1.35291056e-09]
 [2.44408682e-07 9.99997497e-01 2.15636965e-06 1.35694322e-07]
 [9.99984026e-01 1.48151169e-09 1.60160907e-05 7.20279435e-12]
 [4.77510765e-02 1.72372367e-07 9.52248216e-01 5.94086373e-07]
 [9.99545038e-01 1.81466461e-07 1.76569865e-05 4.37105278e-04]
 [7.55851567e-01 1.96307301e-05 2.44123131e-01 5.71599639e-06]
 [9.99976754e-01 6.66308568e-16 2.32434904e-05 1.51788609e-10]
 [7.55587676e-11 3.18825573e-14 1.19436516e-10 1.00000000e+00]
 [2.76132300e-02 2.10245140e-03 9.70208526e-01 7.58212191e-05]
 [2.80578667e-03 4.94245379e-19 3.28834746e-12 9.97194171e-01]
 [1.90572678e-08 9.99973893e-01 2.61280511e-05 8.97040553e-10]
 [3.18916254e-02 4.53788191e-02 9.22717273e-01 1.23736008e-05]
 [1.80713153e-06 9.89002466e-01 1.09957559e-02 9.95444178e-13]
 [2.61295661e-02 5.87776640e-07 9.73869026e-01 8.65431275e-07]
 [6.31314542e-05 1.41913560e-03 9.98517692e-01 2.66452176e-08]
 [9.99374330e-01 1.48687118e-09 6.24676817e-04 1.06518348e-06]
 [1.30033880e-01 2.40306500e-02 8.45525920e-01 4.09543747e-04]
 [1.18297867e-04 9.99414802e-01 4.66787460e-04 1.04377236e-07]
 [6.19350350e-04 8.72158885e-01 1.27202094e-01 1.96202873e-05]
 [9.99984026e-01 1.48151169e-09 1.60160907e-05 7.20279435e-12]
 [8.80990386e-01 3.86830106e-05 9.03440341e-02 2.86270082e-02]
 [3.68785800e-06 2.49727345e-05 9.98808503e-01 1.16285554e-03]
 [6.85026171e-05 9.99875784e-01 5.57088097e-05 6.29358301e-19]
 [8.64375949e-01 2.35050466e-04 1.31017983e-01 4.37106937e-03]
 [4.56105848e-11 2.96626872e-14 9.99997377e-01 2.61199057e-06]
 [1.22330955e-03 8.60863603e-11 9.98776734e-01 4.85131624e-09]
 [9.99999285e-01 4.26091386e-14 6.65761320e-07 3.92944344e-10]
 [4.96290752e-11 1.00000000e+00 4.99700512e-08 5.17470418e-14]
 [6.03203773e-01 3.93876523e-01 1.18029770e-03 1.73947215e-03]
 [5.99955558e-04 7.92511673e-06 9.99392152e-01 8.01370703e-09]
 [9.99124110e-01 4.91763728e-07 2.52401969e-06 8.72895354e-04]
 [9.97669637e-01 2.31520436e-03 1.98931866e-06 1.30857397e-05]
 [1.27109868e-11 6.12755628e-18 6.01306449e-10 1.00000000e+00]
 [5.17876215e-14 4.24192962e-16 5.88323715e-13 1.00000000e+00]
 [5.31425215e-02 8.87303650e-01 5.95212393e-02 3.25705550e-05]
 [1.01641389e-02 5.03678203e-01 4.85892713e-01 2.64954520e-04]
 [5.18811110e-04 2.15604110e-03 9.97317493e-01 7.55794599e-06]
 [3.28403083e-04 9.99554813e-01 1.16763091e-04 1.74643644e-09]
 [6.34477064e-02 1.95366144e-01 5.66448085e-02 6.84541285e-01]
 [9.82718706e-01 1.81116024e-03 1.44385891e-02 1.03150553e-03]
 [9.28232610e-01 1.87070759e-09 7.17645884e-02 2.82127189e-06]
 [1.56436101e-01 8.20296645e-01 2.23796573e-02 8.87617585e-04]
 [2.14309446e-04 5.54230949e-03 9.91088748e-01 3.15463776e-03]
 [2.37461572e-05 2.87319114e-03 6.97539144e-05 9.97033358e-01]
 [9.11291838e-01 2.36228079e-05 8.82281959e-02 4.56341659e-04]
 [6.53153635e-04 8.07093501e-01 1.92238569e-01 1.47184055e-05]
 [1.18767821e-06 9.99998689e-01 6.96185012e-08 3.77268746e-12]
 [1.71704926e-06 1.51420848e-10 2.21031684e-07 9.99998093e-01]
 [7.50672712e-07 9.99969244e-01 3.00905613e-05 8.35925287e-11]
 [4.00239462e-03 3.38864857e-06 9.95989382e-01 4.82077166e-06]
 [9.99976754e-01 6.66308568e-16 2.32434904e-05 1.51788609e-10]
 [1.00000000e+00 3.40338990e-14 2.09198348e-09 7.63561644e-11]
 [5.83473140e-15 3.03181009e-18 3.13119620e-14 1.00000000e+00]
 [1.72261785e-17 7.91471986e-25 3.96518148e-12 1.00000000e+00]
 [2.44550938e-06 2.57965041e-07 6.70682712e-05 9.99930263e-01]
 [8.68503824e-02 2.29182765e-01 6.83938026e-01 2.88569208e-05]
 [9.94202554e-01 5.03598528e-07 4.84233955e-03 9.54666000e-04]
 [1.06719946e-02 5.91304779e-01 3.98015976e-01 7.23865242e-06]
 [9.97296154e-01 2.08526012e-06 2.65658629e-04 2.43596639e-03]
 [9.73541081e-01 1.70771107e-02 9.37952660e-03 2.15326213e-06]
 [2.02930575e-10 1.00294037e-10 2.29766450e-09 1.00000000e+00]
 [1.58015988e-03 5.16860597e-02 9.46188807e-01 5.44981798e-04]
 [9.99924302e-01 3.41279654e-15 2.51403030e-11 7.56661975e-05]
 [5.43067872e-05 9.95328903e-01 4.58266027e-03 3.40114893e-05]
 [9.17305370e-05 6.78630352e-01 3.21229905e-01 4.80434937e-05]
 [9.99981761e-01 2.05611865e-08 1.39373014e-05 4.34503136e-06]
 [8.35329480e-03 2.92272478e-01 6.99292839e-01 8.13493170e-05]
 [6.75906777e-01 6.21899017e-06 3.24070513e-01 1.65086894e-05]
 [1.59140271e-07 1.43134338e-10 1.24837161e-05 9.99987364e-01]
 [7.70767093e-01 1.22675745e-04 2.27910027e-01 1.20028004e-03]
 [9.99998450e-01 1.05606433e-14 1.59692013e-06 2.76228840e-09]
 [1.30005757e-08 4.14221344e-04 9.99585807e-01 3.30353730e-11]
 [3.20889667e-05 9.99248683e-01 7.18664203e-04 5.61831882e-07]
 [1.38451227e-07 2.59422275e-11 5.45696714e-08 9.99999762e-01]
 [9.54542905e-02 1.71056545e-05 9.04517353e-01 1.12487151e-05]]
[382, 169, 313, 238, 360, 239, 369, 37, 234, 365, 136, 309, 364, 192, 190, 183, 217, 150, 248, 336, 357, 291, 375, 251, 230, 82, 373, 42, 86, 19, 395, 385, 102, 224, 156, 179, 85, 318, 228, 126, 226, 347, 119, 328, 109, 36, 15, 2, 125, 177, 376, 143, 253, 304, 51, 384, 207, 380, 334, 297, 275, 123, 77, 196, 283, 141, 56, 18, 381, 142, 315, 342, 81, 338, 95, 306, 245, 344, 145, 182]
[[3 1 3 2 3 2 3 0 2 3 1 3 3 1 1 1 2 1 2 3 3 2 3 2 2 0 3 0 0 0 3 3 1 2 1 1
  0 3 2 1 2 3 1 3 1 0 0 0 1 1 3 1 2 3 0 3 2 3 3 2 2 1 0 1 2 1 0 0 3 1 3 3
  0 3 0 3 2 3 1 1]]
Test loss:1.7095057249069214Test accuracy:0.8
[[9.42961321e-07 3.81134164e-08 1.53304325e-06 9.99997497e-01]
 [3.60810426e-09 9.98855472e-01 1.14449451e-03 3.55517005e-12]
 [3.81603811e-18 3.53999322e-17 4.53294182e-16 1.00000000e+00]
 [1.59763859e-03 1.15166383e-08 9.98402297e-01 8.34325053e-09]
 [1.77475173e-10 1.68730151e-11 6.48249543e-09 1.00000000e+00]
 [2.04461545e-10 2.35455504e-04 9.99764502e-01 3.60559440e-08]
 [2.30501122e-11 2.61233737e-08 7.14607722e-06 9.99992847e-01]
 [2.71626437e-08 2.24582834e-07 9.99999762e-01 2.83403248e-14]
 [8.11741780e-03 2.09919148e-04 9.91644681e-01 2.80413697e-05]
 [1.80474459e-03 4.90768309e-17 6.63869350e-12 9.98195231e-01]
 [2.11585171e-13 1.00000000e+00 4.16380153e-10 1.05133513e-10]
 [1.06891789e-22 2.81257006e-13 2.86212036e-16 1.00000000e+00]
 [1.54735409e-11 1.69955255e-15 1.83912918e-09 1.00000000e+00]
 [6.75718093e-06 9.80478346e-01 1.95148494e-02 3.24863016e-08]
 [4.39855898e-16 1.00000000e+00 7.93878574e-11 1.53097038e-18]
 [6.51582013e-06 9.24199939e-01 7.57933110e-02 1.85800147e-07]
 [9.99929070e-01 2.31964850e-10 9.57768531e-10 7.09802043e-05]
 [2.99503200e-11 9.91399288e-01 8.60071089e-03 1.53778442e-14]
 [4.24399016e-10 9.47533094e-11 1.00000000e+00 2.81782552e-14]
 [3.44402072e-14 9.99857068e-01 1.42914258e-04 1.63861591e-09]
 [2.70093271e-11 1.10361210e-12 7.84122822e-10 1.00000000e+00]
 [8.10947359e-01 4.52975091e-03 1.84456900e-01 6.59447687e-05]
 [5.65410261e-08 3.52969769e-13 2.71314242e-08 9.99999881e-01]
 [1.27054227e-03 9.06331366e-09 9.98729169e-01 2.70955155e-07]
 [2.02741881e-04 2.33993283e-03 9.97457325e-01 6.21697493e-09]
 [1.00000000e+00 2.30829047e-20 5.70309121e-12 2.01839012e-09]
 [1.72976683e-12 2.72091418e-17 9.38753186e-10 1.00000000e+00]
 [9.97568190e-01 2.69939687e-06 2.28534709e-03 1.43676094e-04]
 [6.39459415e-07 9.99910474e-01 8.89419316e-05 5.62748875e-11]
 [9.99454439e-01 3.36987864e-06 5.40060340e-04 2.10397684e-06]
 [4.73549254e-02 3.60235426e-05 5.77782057e-02 8.94830883e-01]
 [3.97872065e-19 5.78964804e-18 2.69053334e-13 1.00000000e+00]
 [3.03321121e-05 9.98167276e-01 1.80231791e-03 4.56003069e-10]
 [7.17448592e-01 2.07711484e-08 2.82547057e-01 4.27324903e-06]
 [2.21545508e-11 9.99999881e-01 1.21111427e-07 3.51991715e-16]
 [5.28590249e-07 9.47995543e-01 5.20039089e-02 8.48407389e-09]
 [9.98615026e-01 2.48970036e-06 1.31272210e-03 6.97231299e-05]
 [3.61050217e-04 2.91844660e-10 4.28139349e-04 9.99210835e-01]
 [4.35576396e-04 1.53433204e-01 8.46128523e-01 2.69452494e-06]
 [1.70091458e-11 9.99999881e-01 9.34008568e-08 2.04406097e-16]
 [1.46917375e-06 3.35633937e-10 9.99998569e-01 1.63164905e-13]
 [8.50536168e-01 5.06622200e-06 3.99755983e-04 1.49058938e-01]
 [1.31485984e-04 9.98203874e-01 1.66464120e-03 1.11619380e-09]
 [3.28672378e-08 7.38139069e-15 3.57490308e-07 9.99999642e-01]
 [9.15660465e-04 1.29904819e-03 9.97782767e-01 2.50418725e-06]
 [5.42765019e-06 7.77510228e-04 7.80110992e-03 9.91415918e-01]
 [7.96263069e-02 4.60685464e-04 9.19901252e-01 1.16962010e-05]
 [9.99078751e-01 3.53029672e-09 1.04739238e-05 9.10779578e-04]
 [9.78905401e-09 9.99998450e-01 1.60874367e-06 1.08011600e-08]
 [3.19141487e-04 8.25516164e-01 4.98028956e-02 1.24361716e-01]
 [2.84763502e-09 4.28596872e-12 1.45084869e-07 9.99999881e-01]
 [3.84016994e-06 9.98848319e-01 1.14786671e-03 5.48883050e-10]
 [1.89481745e-14 1.04451418e-16 7.00077080e-11 1.00000000e+00]
 [9.86213492e-25 3.36031138e-20 5.49884546e-19 1.00000000e+00]
 [8.11741780e-03 2.09919148e-04 9.91644681e-01 2.80413697e-05]
 [4.22185303e-06 1.01601554e-05 1.98400066e-05 9.99965787e-01]
 [5.12827910e-06 9.53500688e-01 4.64942455e-02 1.26655242e-09]
 [8.31435557e-07 6.92443862e-08 1.19917149e-05 9.99987125e-01]
 [1.57951802e-01 1.29549651e-08 4.27984645e-07 8.42047811e-01]
 [8.14045791e-08 2.42781453e-03 9.97572124e-01 1.86790416e-13]
 [1.43433272e-05 1.53707787e-01 8.46277833e-01 1.26792752e-11]
 [2.85441871e-04 9.95602846e-01 4.11108974e-03 6.10159475e-07]
 [9.19472516e-01 5.25854004e-04 7.97700658e-02 2.31536367e-04]
 [4.36568598e-07 9.99633074e-01 3.66490509e-04 1.74537842e-08]
 [1.64207066e-07 1.47107394e-05 9.99985099e-01 1.29521968e-12]
 [1.81624529e-08 9.85323429e-01 1.28860148e-02 1.79051061e-03]
 [9.75821435e-01 4.97870606e-05 2.41149068e-02 1.38822579e-05]
 [9.75552142e-01 2.21799892e-05 2.42853351e-02 1.40369928e-04]
 [6.57764078e-12 2.92203002e-12 9.29420638e-11 1.00000000e+00]
 [5.54882068e-14 1.00000000e+00 2.31704933e-10 2.73059748e-15]
 [2.23269103e-06 1.02093530e-07 1.73656354e-05 9.99980330e-01]
 [4.75661419e-02 1.21167778e-08 2.62387446e-04 9.52171504e-01]
 [9.43795919e-01 1.95687744e-06 5.61661795e-02 3.60093945e-05]
 [2.90649571e-09 1.10292457e-01 1.06603000e-02 8.79047215e-01]
 [2.02693506e-08 1.73465572e-02 9.82653439e-01 6.28488442e-11]
 [1.85178383e-16 1.00110653e-12 1.14463701e-12 1.00000000e+00]
 [3.36143136e-01 1.67239467e-08 6.63856268e-01 5.73720740e-07]
 [2.71153135e-06 1.20968951e-04 8.87914896e-01 1.11961469e-01]
 [1.39201899e-12 9.99901175e-01 9.88369648e-05 9.19408253e-14]
 [1.86402394e-05 2.06647888e-02 9.79316533e-01 1.81335480e-12]]
[384, 382, 19, 356, 184, 163, 46, 94, 202, 26, 16, 87, 229, 296, 353, 95, 238, 363, 180, 28, 335, 203, 73, 326, 252, 75, 90, 219, 45, 23, 55, 171, 390, 347, 213, 328, 346, 264, 93, 49, 389, 177, 250, 150, 361, 162, 254, 24, 359, 97, 58, 329, 101, 147, 157, 277, 25, 233, 186, 47, 4, 247, 281, 270, 397, 218, 126, 140, 145, 378, 124, 256, 263, 114, 88, 59, 127, 82, 260, 142]
[[3 3 0 3 1 1 0 0 2 0 0 0 2 2 3 0 2 3 1 0 3 2 0 3 2 0 0 2 0 0 0 1 3 3 2 3
  3 2 0 0 3 1 2 1 3 1 2 0 3 0 0 3 1 1 1 2 0 2 1 0 0 2 2 2 3 2 1 1 1 3 1 2
  2 1 0 0 1 0 2 1]]
Test loss:1.8152560334187Test accuracy:0.825
[[1.46687544e-05 6.00492422e-06 6.67440645e-06 9.99972701e-01]
 [2.38090706e-06 8.37267535e-08 2.83756731e-06 9.99994755e-01]
 [9.75316465e-01 2.70265999e-04 2.43386533e-02 7.45490324e-05]
 [6.28498230e-13 9.51713300e-05 4.53505818e-05 9.99859452e-01]
 [4.34127898e-04 9.81528282e-01 1.80370919e-02 4.18901124e-07]
 [7.13343106e-05 9.99916792e-01 1.12537191e-05 7.28778275e-07]
 [9.73353982e-01 1.42261619e-04 2.53822673e-02 1.12148270e-03]
 [1.49138568e-08 1.00000000e+00 5.25963381e-14 4.01720992e-21]
 [3.05403024e-01 3.00735992e-05 6.94544077e-01 2.28605077e-05]
 [9.82055366e-01 1.33458150e-06 1.78919341e-02 5.14344028e-05]
 [9.99998450e-01 5.57381741e-09 1.25631038e-06 1.86535416e-07]
 [9.91426587e-01 4.02828919e-05 8.50012712e-03 3.29201685e-05]
 [3.05403024e-01 3.00735992e-05 6.94544077e-01 2.28605077e-05]
 [4.15826449e-04 9.99567568e-01 1.24606850e-05 4.06920026e-06]
 [4.14312855e-12 4.02676031e-10 4.00354028e-10 1.00000000e+00]
 [3.40646302e-08 3.50560993e-02 9.64943826e-01 3.43867868e-08]
 [2.26535322e-03 1.00119678e-06 9.97733235e-01 3.05313137e-07]
 [5.98510916e-18 8.56435410e-17 2.95351622e-15 1.00000000e+00]
 [6.21372685e-02 9.36533034e-01 1.20510429e-03 1.24621394e-04]
 [4.40489769e-01 2.48844316e-03 3.84814441e-01 1.72207311e-01]
 [6.28498230e-13 9.51713300e-05 4.53505818e-05 9.99859452e-01]
 [7.14607040e-07 9.99943852e-01 5.51880730e-05 2.71849274e-07]
 [1.39354899e-11 4.00902617e-10 9.99999762e-01 2.75144714e-07]
 [2.31644559e-16 3.59421687e-10 4.42572640e-15 1.00000000e+00]
 [1.25150600e-05 1.77324474e-01 8.13077331e-01 9.58569720e-03]
 [9.97543633e-01 4.70282686e-07 2.15414353e-03 3.01669032e-04]
 [9.97318447e-01 6.44859142e-07 1.41282112e-03 1.26817054e-03]
 [7.81748000e-08 5.51318049e-01 8.02492286e-06 4.48673844e-01]
 [9.97541785e-01 4.81193661e-11 5.17370211e-07 2.45771371e-03]
 [1.70304909e-01 8.29690754e-01 4.38693723e-06 4.41847376e-08]
 [1.00000000e+00 3.33807659e-15 3.11734904e-13 3.58369866e-12]
 [5.60522449e-06 9.99854803e-01 1.39593089e-04 2.44200016e-09]
 [1.62615308e-08 8.90228447e-11 7.57194485e-08 9.99999881e-01]
 [1.77449420e-01 3.42506755e-05 3.42863786e-04 8.22173476e-01]
 [9.78696517e-06 6.94824621e-07 9.99989510e-01 1.16071937e-10]
 [1.67077268e-08 2.65214825e-12 9.85236710e-08 9.99999881e-01]
 [7.40890251e-03 3.18984462e-06 1.21820944e-04 9.92466092e-01]
 [4.71273810e-03 2.77727307e-03 9.92505729e-01 4.25257986e-06]
 [9.98274565e-01 5.54783910e-04 7.29976804e-04 4.40631586e-04]
 [9.99478042e-01 2.62185931e-04 2.59343506e-04 3.41610217e-07]
 [2.66900826e-18 2.76185935e-10 6.13851944e-21 1.00000000e+00]
 [2.00161408e-03 9.53282535e-01 8.87991115e-03 3.58358212e-02]
 [9.97865922e-04 1.70377977e-02 9.81963754e-01 5.40914243e-07]
 [2.03324944e-07 9.99344289e-01 6.55495620e-04 1.08386244e-10]
 [9.79672876e-09 2.14193415e-06 2.25443855e-05 9.99975324e-01]
 [5.34180072e-06 9.99529123e-01 4.65558172e-04 3.54717061e-10]
 [7.26462483e-01 6.08751662e-02 4.65885714e-05 2.12615773e-01]
 [9.82575417e-01 1.26322516e-06 1.73715353e-02 5.17811895e-05]
 [5.51417679e-06 2.47823517e-09 7.45060947e-03 9.92543936e-01]
 [9.99982476e-01 1.17981119e-13 1.75228670e-05 6.57179797e-11]
 [1.93593237e-07 3.95218649e-06 9.99995828e-01 2.01703834e-13]
 [1.50023336e-08 4.49284983e-08 1.51785116e-06 9.99998450e-01]
 [1.10098208e-09 1.44433486e-03 9.98555720e-01 1.70044778e-08]
 [2.28214514e-08 9.99978065e-01 2.19509984e-05 3.07543574e-11]
 [2.43346440e-04 2.06489000e-03 9.97688532e-01 3.23059021e-06]
 [1.52464805e-03 3.82019207e-04 9.98093307e-01 4.11555803e-08]
 [2.88038352e-03 1.50679974e-04 9.96950746e-01 1.82016393e-05]
 [2.88022584e-08 8.38836495e-05 9.99916077e-01 2.16646145e-13]
 [4.13615817e-06 9.92772758e-01 7.20958924e-03 1.35367300e-05]
 [1.84923857e-01 4.66201244e-11 1.41785349e-04 8.14934313e-01]
 [9.99562919e-01 7.64609209e-11 1.00721742e-09 4.37039969e-04]
 [4.18967307e-02 9.46596861e-02 8.61692309e-01 1.75126689e-03]
 [1.09963505e-09 9.99998927e-01 1.02797355e-06 1.15563876e-13]
 [8.53324309e-02 4.24060002e-02 6.94113910e-01 1.78147733e-01]
 [4.06010840e-05 1.06217252e-04 2.34164963e-05 9.99829769e-01]
 [2.65505914e-05 1.40229849e-05 9.99959469e-01 2.10578069e-10]
 [2.43525555e-09 9.99997854e-01 2.12376312e-06 2.16036634e-13]
 [8.86735165e-08 9.99999523e-01 3.80738811e-07 1.16096235e-08]
 [1.68156831e-08 9.99799073e-01 2.00948227e-04 7.48516943e-11]
 [1.88951415e-12 4.09309114e-10 4.80505469e-10 1.00000000e+00]
 [3.74688127e-04 9.87362981e-01 1.22600244e-02 2.39714518e-06]
 [3.67600587e-04 2.54410412e-03 9.97088373e-01 4.03763316e-08]
 [4.01997158e-06 9.67267688e-09 9.99995828e-01 8.79376572e-08]
 [3.02698929e-04 9.96677995e-01 3.01776407e-03 1.54494398e-06]
 [9.95029926e-01 4.19840435e-05 4.87333629e-03 5.47137242e-05]
 [9.99993920e-01 2.67414197e-08 6.06011417e-06 7.68378583e-10]
 [1.89225539e-05 9.99290109e-01 6.90958579e-04 4.07235401e-09]
 [9.99999881e-01 4.82969187e-16 1.22486232e-09 9.29583237e-08]
 [1.91652868e-03 1.13000060e-04 9.97969925e-01 5.34255719e-07]
 [1.03982484e-06 9.99998569e-01 2.99692971e-07 1.76892474e-08]]
[253, 196, 171, 180, 343, 303, 237, 216, 361, 20, 355, 129, 89, 67, 288, 50, 222, 56, 4, 210, 30, 194, 5, 374, 117, 80, 75, 82, 2, 46, 162, 156, 176, 3, 381, 264, 10, 174, 79, 122, 168, 371, 382, 318, 375, 296, 160, 141, 255, 324, 133, 139, 223, 367, 131, 111, 130, 72, 94, 259, 331, 84, 328, 64, 266, 212, 217, 151, 232, 234, 148, 285, 392, 238, 352, 93, 11, 320, 146, 233]
[[2 1 1 1 3 3 2 2 3 0 3 1 0 0 2 0 2 0 0 2 0 1 0 3 1 0 0 0 0 0 1 1 1 0 3 2
  0 1 0 1 1 3 3 3 3 2 1 1 2 3 1 1 2 3 1 1 1 0 0 2 3 0 3 0 2 2 2 1 2 2 1 2
  3 2 3 0 0 3 1 2]]
Test loss:0.8011700630187988Test accuracy:0.875
[[1.14651566e-09 7.42473480e-17 7.97010027e-11 1.00000000e+00]
 [4.79422743e-05 9.71008539e-01 2.89351065e-02 8.42195459e-06]
 [1.48282415e-04 9.99576747e-01 2.75029772e-04 3.19900444e-08]
 [9.47672799e-02 8.95831645e-01 8.47203564e-03 9.28936293e-04]
 [2.69711677e-06 7.67982122e-09 4.97016183e-04 9.99500275e-01]
 [4.09072360e-15 1.64449787e-14 2.53693551e-13 1.00000000e+00]
 [1.31343011e-04 3.52238421e-04 9.99511957e-01 4.43748786e-06]
 [9.99968886e-01 3.76749028e-07 3.07982846e-05 4.00221306e-12]
 [3.94175186e-06 1.65346921e-06 2.54172395e-04 9.99740183e-01]
 [9.90632415e-01 2.19397709e-08 3.77627369e-03 5.59136458e-03]
 [4.58511481e-16 2.71546008e-17 1.72160135e-15 1.00000000e+00]
 [2.20110619e-09 9.95599389e-01 4.40054107e-03 4.51499168e-12]
 [9.83202279e-01 9.38063022e-06 1.25879040e-02 4.20049438e-03]
 [9.95907545e-01 1.07637046e-08 4.08612657e-03 6.29527131e-06]
 [1.20774005e-03 9.43715334e-01 5.50626516e-02 1.42802901e-05]
 [9.87796843e-01 5.20679774e-03 4.61692177e-03 2.37946329e-03]
 [1.12146510e-04 1.37674192e-03 9.98511136e-01 4.68401886e-08]
 [9.01666880e-01 4.21298528e-03 9.34304073e-02 6.89722772e-04]
 [9.97911394e-01 6.13735451e-11 4.42995713e-07 2.08811625e-03]
 [3.78005148e-04 1.38158619e-03 9.98240232e-01 1.45856092e-07]
 [9.99999523e-01 5.05456484e-12 5.10679058e-07 4.23453201e-08]
 [9.31794941e-03 9.72746611e-01 1.79337002e-02 1.60593197e-06]
 [9.99927402e-01 9.60407576e-08 7.09696615e-05 1.56821557e-06]
 [5.95101737e-05 3.21223001e-06 3.13100696e-01 6.86836600e-01]
 [3.57048179e-07 9.99980927e-01 1.87030382e-05 4.97174024e-10]
 [9.97233689e-01 3.04142787e-07 1.83125783e-03 9.34705487e-04]
 [9.95149791e-01 2.44157434e-07 4.40071011e-03 4.49241983e-04]
 [9.99833822e-01 4.05592224e-16 3.33850274e-11 1.66113678e-04]
 [9.94874537e-01 1.46304990e-06 9.55085779e-05 5.02855377e-03]
 [9.56878781e-01 1.78310103e-04 4.13469672e-02 1.59599073e-03]
 [1.94453751e-05 9.99447048e-01 5.33515646e-04 3.74983467e-09]
 [1.14491465e-08 9.99998212e-01 1.79152437e-06 8.20500005e-12]
 [5.56169289e-06 9.69213143e-04 9.99025226e-01 3.00492936e-10]
 [9.97119784e-01 1.80325199e-11 1.02426291e-07 2.88012181e-03]
 [6.94703572e-10 3.73795543e-11 2.78586321e-10 1.00000000e+00]
 [1.48262689e-03 1.00937057e-02 9.88418996e-01 4.77142657e-06]
 [9.99101520e-01 1.34825507e-06 1.05490662e-05 8.86545342e-04]
 [3.62392813e-01 2.03852162e-01 1.18829291e-02 4.21872109e-01]
 [9.99853730e-01 1.17792598e-09 1.70016374e-05 1.29177366e-04]
 [2.74555362e-03 9.35315907e-01 6.19309954e-02 7.56140844e-06]
 [8.46943049e-09 9.99998927e-01 1.12485861e-06 5.73376676e-12]
 [7.17869378e-04 1.53752907e-07 7.81445671e-03 9.91467476e-01]
 [1.34901370e-07 8.40747294e-09 3.44218520e-08 9.99999881e-01]
 [6.69403817e-04 2.54891717e-08 8.56506740e-05 9.99244928e-01]
 [4.32835989e-08 7.43940048e-11 1.04897664e-08 1.00000000e+00]
 [1.31819630e-04 9.96462762e-01 3.39413038e-03 1.12351963e-05]
 [6.60530714e-06 9.99909401e-01 8.40585490e-05 9.22502297e-10]
 [7.72416315e-05 9.99691725e-01 2.18774803e-04 1.23004802e-05]
 [3.31845573e-09 2.26625641e-12 9.99604523e-01 3.95493960e-04]
 [3.56733665e-09 8.50867804e-15 5.31527817e-08 1.00000000e+00]
 [1.48282415e-04 9.99576747e-01 2.75029772e-04 3.19900444e-08]
 [6.25223208e-07 9.99972463e-01 2.66739517e-05 2.08597939e-07]
 [3.34428250e-06 5.85895407e-07 9.99996066e-01 4.44205894e-10]
 [6.76631407e-06 2.64868875e-15 1.64709774e-11 9.99993205e-01]
 [7.01567978e-06 9.99903679e-01 8.92845710e-05 1.03961550e-09]
 [5.14966496e-06 9.99994874e-01 2.45226257e-08 2.01337939e-11]
 [2.61472218e-04 9.99705613e-01 3.13354467e-05 1.54068948e-06]
 [6.69201195e-01 2.07613833e-04 3.30574185e-01 1.70429721e-05]
