    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [1.12129605e-18 8.45314893e-18 6.76600283e-16 1.00000000e+00]
 [9.55572605e-01 1.26616695e-04 4.42819633e-02 1.88331960e-05]
 [2.33249739e-04 6.15701210e-05 9.99705017e-01 6.35708304e-08]
 [2.07522139e-01 7.26008415e-01 6.63261861e-02 1.43312718e-04]
 [4.64806863e-06 9.99993920e-01 1.08028621e-06 3.51032156e-07]
 [2.01218543e-04 9.95280921e-01 4.51761857e-03 2.38434012e-07]
 [4.45384212e-05 4.58134224e-07 3.17235506e-04 9.99637723e-01]
 [3.59466891e-14 6.49363791e-15 4.45291692e-14 1.00000000e+00]
 [2.10705889e-06 1.56167758e-07 9.99997735e-01 2.71020123e-10]
 [5.70406200e-06 1.53750790e-09 7.56573627e-07 9.99993563e-01]
 [5.28847209e-11 1.10109499e-09 5.98517103e-09 1.00000000e+00]
 [1.75324413e-08 2.16101054e-16 1.91066635e-10 1.00000000e+00]
 [1.03344338e-03 9.98888910e-01 7.29097155e-05 4.77856065e-06]
 [3.93042821e-10 4.22851784e-17 2.06590613e-11 1.00000000e+00]]
[179, 110, 61, 97, 337, 46, 155, 274, 248, 360, 244, 253, 286, 29, 101, 137, 198, 276, 199, 277, 80, 95, 346, 297, 292, 26, 219, 75, 67, 230, 384, 122, 117, 282, 139, 266, 112, 391, 156, 171, 321, 375, 229, 23, 252, 392, 70, 271, 10, 76, 192, 181, 290, 234, 58, 44, 124, 288, 245, 255, 295, 81, 93, 172, 359, 123, 62, 27, 200, 43, 178, 38, 372, 328, 84, 380, 241, 387, 147, 319]
[[1 1 0 0 3 0 1 2 2 3 2 2 2 0 1 1 1 2 1 2 0 0 3 2 2 0 2 0 0 2 3 1 1 2 1 2
  1 3 1 1 3 3 2 0 2 3 0 2 0 0 1 1 2 2 0 0 1 2 2 2 2 0 0 1 3 1 0 0 1 0 1 0
  3 3 0 3 2 3 1 3]]
Test loss:1.7976099014282227Test accuracy:0.7375
[[1.28627158e-04 9.70512331e-01 2.93568075e-02 2.20072434e-06]
 [3.76865472e-08 9.99999046e-01 9.13905637e-07 5.09864850e-12]
 [9.99991059e-01 1.01709157e-08 8.81161395e-06 8.29042506e-08]
 [9.99996066e-01 1.64378656e-13 3.90198784e-06 1.91207605e-11]
 [8.28486800e-01 1.18854421e-03 2.90422095e-03 1.67420387e-01]
 [9.97435391e-01 5.57786952e-05 2.38689175e-03 1.21992663e-04]
 [4.99599737e-05 9.99904513e-01 4.51062006e-05 4.82587382e-07]
 [8.08843761e-05 9.73181903e-01 9.19881219e-04 2.58174110e-02]
 [5.48746073e-07 1.23967663e-08 9.99999404e-01 1.60735636e-09]
 [4.10614582e-08 6.79185050e-12 9.90204185e-09 1.00000000e+00]
 [9.75241363e-01 2.17528537e-07 2.47507524e-02 7.64451761e-06]
 [9.96034601e-07 6.62573746e-11 2.02382466e-06 9.99997020e-01]
 [1.47719327e-02 1.81322818e-07 9.85056698e-01 1.71235384e-04]
 [9.95865226e-01 2.20160200e-05 3.99057101e-03 1.22322133e-04]
 [3.64901359e-10 1.73006061e-04 9.99826252e-01 6.86709825e-07]
 [2.68899640e-07 9.99908090e-01 9.16096469e-05 5.98060976e-11]
 [9.67755506e-04 9.98486876e-01 4.98415378e-04 4.70741761e-05]
 [5.38040977e-03 1.15283416e-03 9.93462205e-01 4.62278877e-06]
 [1.30919795e-02 1.59686938e-01 8.27033877e-01 1.87238082e-04]
 [7.92348385e-02 5.10525703e-02 8.69708657e-01 3.90061496e-06]
 [9.99995589e-01 2.93661131e-08 3.76571734e-06 6.11262806e-07]
 [1.78594242e-08 3.91232856e-02 9.60876465e-01 2.06641445e-07]
 [5.28581813e-03 5.69115990e-08 1.01286867e-04 9.94612813e-01]
 [1.11904978e-06 1.08737487e-03 9.98911500e-01 6.19459553e-11]
 [1.37249511e-02 2.20229631e-05 9.83460486e-01 2.79254839e-03]
 [9.99981046e-01 3.93277766e-09 1.80429743e-05 9.89831506e-07]
 [5.33988960e-08 1.07323681e-03 1.32803989e-05 9.98913407e-01]
 [9.99898553e-01 2.98607290e-08 4.89793965e-05 5.24890238e-05]
 [9.99764860e-01 7.77337136e-12 2.35033585e-04 1.33453824e-07]
 [4.31935128e-04 1.49681000e-02 9.84598517e-01 1.37213726e-06]
 [1.31576620e-02 1.00378442e-04 6.28497743e-04 9.86113489e-01]
 [6.81535155e-02 6.94906473e-01 2.36780211e-01 1.59729956e-04]
 [1.23567521e-08 9.99997497e-01 2.55361670e-06 1.65064162e-09]
 [3.37747135e-03 9.94581759e-01 2.04073056e-03 6.97483325e-17]
 [1.29947566e-07 9.99860406e-01 1.38783085e-04 7.42546376e-07]
 [3.10094744e-01 6.77578270e-01 8.32375046e-03 4.00324352e-03]
 [1.18747003e-08 9.97951567e-01 2.04851315e-03 7.15151216e-10]
 [5.47836443e-08 2.19924807e-08 4.47161347e-06 9.99995470e-01]
 [4.73879425e-08 9.99998808e-01 1.14537954e-06 6.87869510e-12]
 [4.98295340e-05 9.99816477e-01 1.33432419e-04 2.66791517e-07]
 [3.07275432e-14 5.45022895e-19 1.08871676e-10 1.00000000e+00]
 [6.33904028e-06 1.01319881e-11 1.39898148e-07 9.99993563e-01]
 [2.08617449e-02 2.10802637e-06 9.79135931e-01 2.14752873e-07]
 [1.52801424e-01 8.39130580e-01 4.02567396e-03 4.04233811e-03]
 [3.25003498e-06 2.89485906e-04 6.92959785e-01 3.06747466e-01]
 [3.10516958e-22 2.43189949e-21 1.73891128e-18 1.00000000e+00]
 [2.29869083e-01 1.75373175e-03 7.55992591e-01 1.23845749e-02]
 [4.24214122e-05 2.37540245e-08 9.99957561e-01 2.30139694e-08]
 [9.99989629e-01 7.13950321e-09 8.06608540e-08 1.01969545e-05]
 [9.97957468e-01 3.42625555e-08 2.53371090e-05 2.01713992e-03]
 [1.53607493e-02 8.01097333e-01 1.82811365e-01 7.30621861e-04]
 [2.17293348e-07 9.99739349e-01 1.60316791e-04 1.00085155e-04]
 [2.24790848e-17 9.99999881e-01 7.17499233e-08 2.92497748e-17]
 [9.01513338e-01 1.92983134e-03 9.63065997e-02 2.50198325e-04]
 [4.38715869e-10 3.84892701e-07 9.99999642e-01 3.92194320e-17]
 [9.99989629e-01 7.13950321e-09 8.06608540e-08 1.01969545e-05]
 [2.98347550e-05 9.82797027e-01 1.71625447e-02 1.05139134e-05]
 [1.84964009e-07 9.98357832e-01 1.59457186e-03 4.73389591e-05]
 [6.20718777e-01 5.99891246e-06 3.79183292e-01 9.18828518e-05]
 [2.69524941e-11 1.55504380e-17 9.99957323e-01 4.26181141e-05]
 [8.10069814e-02 4.93541658e-02 8.69126141e-01 5.12771949e-04]
 [9.96132255e-01 1.66051063e-06 3.78821092e-03 7.78923641e-05]
 [9.96160030e-01 1.01130072e-03 2.41863355e-03 4.10038134e-04]
 [4.37937997e-05 9.99609172e-01 3.45940964e-04 1.07661810e-06]
 [6.89397275e-01 3.91341075e-08 3.09024304e-01 1.57839747e-03]
 [1.29964959e-03 9.98673201e-01 2.55260620e-05 1.69306975e-06]
 [6.45777304e-03 1.83805160e-03 9.91703510e-01 6.19631692e-07]
 [9.99789298e-01 1.03713097e-11 2.10638071e-04 1.57045861e-07]
 [4.96389419e-02 9.27101672e-01 2.23854333e-02 8.74035351e-04]
 [7.25778639e-01 1.54216632e-01 4.45701294e-02 7.54346773e-02]
 [1.65947123e-09 1.42909840e-01 1.08264703e-06 8.57089102e-01]
 [9.99908924e-01 3.00248928e-08 2.44101739e-05 6.66832202e-05]
 [1.60555629e-12 6.75181617e-14 1.30739375e-08 1.00000000e+00]
 [3.11884385e-08 3.57996315e-15 1.12961285e-09 1.00000000e+00]
 [9.99981165e-01 3.38780404e-09 1.83620141e-05 4.77954757e-07]
 [1.12157897e-04 1.07968269e-07 2.20942366e-05 9.99865651e-01]
 [3.49041998e-01 1.73467085e-01 4.77399379e-01 9.15031487e-05]
 [3.05799304e-13 3.36355326e-14 3.18846720e-11 1.00000000e+00]
 [4.26761160e-09 9.99997616e-01 2.32574007e-06 6.99505842e-10]
 [9.99664307e-01 1.18223660e-11 2.72813850e-05 3.08413728e-04]]
[36, 85, 370, 190, 340, 47, 301, 108, 88, 352, 294, 122, 156, 100, 358, 302, 344, 60, 338, 95, 151, 258, 79, 256, 58, 78, 22, 90, 55, 276, 366, 34, 149, 74, 97, 40, 3, 373, 111, 20, 140, 213, 242, 237, 177, 135, 162, 203, 176, 120, 195, 104, 216, 27, 347, 103, 327, 227, 275, 284, 6, 17, 179, 317, 226, 182, 238, 306, 209, 273, 110, 165, 155, 53, 152, 322, 295, 248, 388, 50]
[[0 0 3 1 3 0 3 1 0 3 2 1 1 0 3 3 3 0 3 0 1 2 0 2 0 0 0 0 0 2 3 0 1 0 0 0
  0 3 1 0 1 2 2 2 1 1 1 2 1 1 1 1 2 0 3 1 3 2 2 2 0 0 1 3 2 1 2 3 2 2 1 1
  1 0 1 3 2 2 3 0]]
Test loss:1.738057589530945Test accuracy:0.7625
[[7.79260509e-03 3.95140886e-01 5.25634438e-02 5.44503093e-01]
 [9.40177321e-01 1.07169566e-04 4.85188738e-02 1.11966990e-02]
 [4.05924432e-08 3.33698798e-11 1.95853556e-08 9.99999881e-01]
 [8.03925850e-12 1.00000000e+00 2.83914248e-09 7.24425563e-16]
 [2.08685287e-06 1.86290649e-07 5.63057911e-05 9.99941468e-01]
 [1.01310732e-04 4.00781795e-12 1.23000827e-05 9.99886394e-01]
 [9.57216302e-27 5.68794252e-25 2.15304497e-24 1.00000000e+00]
 [4.41668093e-01 2.19028160e-01 3.33653569e-01 5.65020042e-03]
 [9.74882305e-01 1.70753367e-04 2.45110206e-02 4.35915077e-04]
 [8.66227889e-09 4.05189837e-09 8.67378617e-07 9.99999166e-01]
 [3.56634875e-04 1.11802787e-04 9.99440253e-01 9.12663600e-05]
 [4.36208444e-04 9.86794412e-01 1.27686057e-02 8.79329320e-07]
 [1.00962172e-09 9.99997854e-01 2.13795579e-06 1.42083433e-14]
 [1.00000000e+00 6.93962943e-11 9.87127928e-14 1.32587168e-15]
 [8.36896685e-09 7.74262905e-01 2.25735128e-01 1.94916197e-06]
 [7.94795684e-21 2.57385507e-21 1.30270671e-19 1.00000000e+00]
 [2.47767102e-03 2.83928614e-07 3.49487104e-02 9.62573349e-01]
 [9.81102765e-01 5.04265307e-04 1.70602482e-02 1.33266859e-03]
 [1.07759242e-07 2.20318083e-02 3.15692363e-04 9.77652431e-01]
 [6.46797791e-02 8.41092691e-02 8.51210952e-01 5.21848176e-10]
 [1.89978898e-01 1.38210416e-01 6.71790898e-01 1.97952468e-05]
 [2.91100764e-06 1.04734381e-05 1.33395744e-07 9.99986529e-01]
 [9.99990821e-01 5.37170697e-10 6.62405773e-06 2.51660026e-06]
 [3.53931355e-05 5.47660515e-04 9.99416828e-01 6.50793481e-08]
 [6.30704221e-07 1.12558869e-08 9.99999404e-01 1.49544109e-19]
 [8.84890676e-01 7.78277544e-03 9.71390605e-02 1.01875011e-02]
 [9.42621350e-01 9.77889067e-05 5.37560470e-02 3.52476304e-03]
 [9.82276380e-01 1.87222060e-08 1.55711249e-02 2.15248042e-03]
 [1.00000000e+00 2.42795247e-27 7.37600592e-18 2.36889767e-19]
 [5.26319025e-03 1.00166098e-05 9.94726717e-01 1.48660376e-07]
 [1.03750695e-02 4.35377429e-10 9.68125823e-04 9.88656819e-01]
 [8.95595367e-05 8.89694318e-03 9.91011500e-01 2.05372066e-06]
 [2.63247801e-09 2.11262406e-04 9.99788702e-01 5.69289802e-20]
 [9.95373070e-01 7.73228315e-10 4.49582655e-03 1.31156499e-04]
 [9.99974847e-01 7.05656002e-16 2.51835500e-05 1.23224109e-09]
 [9.99978542e-01 2.13423446e-05 1.50242627e-07 1.86460998e-08]
 [9.99991894e-01 9.71402371e-15 4.08454412e-07 7.77583591e-06]
 [4.57141935e-10 3.61062776e-16 3.21856763e-10 1.00000000e+00]
 [7.38213130e-05 9.99926090e-01 1.70382833e-07 1.50871149e-10]
 [9.65118587e-01 3.14439694e-06 1.42761972e-03 3.34506892e-02]
 [1.42560908e-04 9.92290199e-01 2.46676267e-04 7.32057961e-03]
 [5.06321412e-05 3.42492101e-04 9.99606669e-01 2.04234311e-07]
 [8.61450791e-01 1.42247044e-02 1.24288052e-01 3.65023552e-05]
 [1.27185886e-05 1.91272353e-03 9.98054147e-01 2.04511307e-05]
 [1.58461707e-03 5.11060894e-01 1.59112468e-01 3.28242034e-01]
 [5.42412937e-01 3.07985943e-07 2.83315592e-03 4.54753578e-01]
 [5.03785326e-04 8.67989063e-01 1.31507158e-01 7.17194915e-11]
 [1.56490695e-10 9.99158621e-01 8.41334113e-04 1.38921692e-08]
 [8.67180106e-09 8.35430853e-07 9.99999166e-01 1.95509710e-15]
 [5.21990273e-07 9.99985099e-01 1.44495325e-05 1.53079546e-11]
 [5.96688869e-06 9.69737649e-01 3.02412044e-02 1.51366303e-05]
 [3.84706858e-04 9.88781989e-01 1.08330818e-02 2.21668898e-07]
 [9.46591079e-01 2.33654140e-09 5.34089245e-02 1.53063732e-14]
 [9.95364189e-01 2.47202525e-09 4.63546207e-03 3.41299597e-07]
 [8.56782436e-01 7.15302306e-08 2.50784942e-05 1.43192336e-01]
 [7.90432096e-05 9.80241895e-01 1.96776036e-02 1.49490825e-06]
 [4.57141935e-10 3.61062776e-16 3.21856763e-10 1.00000000e+00]
 [9.06041314e-05 2.15277464e-06 9.99907255e-01 6.70885969e-09]
 [4.51423421e-06 7.69211724e-02 9.23074365e-01 4.75607553e-09]
 [3.14395402e-05 1.61684398e-02 9.83799815e-01 3.33286636e-07]
 [1.00000000e+00 2.38344711e-18 2.10558285e-12 8.30714924e-12]
 [9.79227841e-01 8.93619581e-05 2.01408044e-02 5.41951624e-04]
 [1.58184002e-06 9.90138650e-01 9.85983107e-03 1.52223745e-08]
 [2.65929607e-08 9.60518882e-13 1.81735260e-09 1.00000000e+00]
 [5.06321885e-05 3.42492451e-04 9.99606669e-01 2.04234510e-07]
 [6.15641466e-06 1.79764163e-02 9.82017457e-01 8.74023687e-10]
 [2.51431111e-03 4.05819765e-06 9.97472584e-01 8.98099370e-06]
 [7.31954536e-13 3.02916199e-11 9.72025151e-12 1.00000000e+00]
 [4.63291928e-02 7.58625856e-06 9.53660011e-01 3.14495492e-06]
 [3.96085298e-03 3.88825283e-09 9.95942652e-01 9.64718929e-05]
 [8.97206032e-10 9.99998093e-01 1.89418563e-06 8.78019530e-15]
 [1.41367707e-07 9.99682188e-01 3.12247692e-04 5.45314924e-06]
 [4.99345560e-06 9.95503843e-01 4.49114572e-03 6.69798522e-11]
 [5.24340291e-03 3.22396942e-10 9.18707028e-02 9.02885854e-01]
 [1.74644060e-06 9.97901201e-01 2.09514424e-03 1.90025582e-06]
 [2.73213431e-07 3.45747227e-18 6.38606735e-14 9.99999762e-01]
 [3.93840894e-02 2.10636910e-02 9.38646197e-01 9.05980356e-04]
 [2.38508392e-06 1.54569577e-07 9.99997497e-01 8.51879900e-09]
 [9.78051305e-01 3.89690200e-07 4.31663619e-04 2.15167701e-02]
 [9.95880127e-01 3.26090842e-04 3.79270455e-03 1.12508314e-06]]
[216, 178, 231, 324, 183, 100, 349, 136, 352, 395, 191, 276, 335, 134, 143, 48, 378, 56, 304, 338, 135, 20, 283, 92, 121, 154, 108, 4, 224, 300, 69, 176, 109, 10, 181, 356, 312, 315, 75, 392, 149, 307, 229, 50, 280, 133, 89, 103, 208, 272, 37, 316, 347, 332, 72, 58, 305, 389, 99, 277, 137, 353, 46, 284, 126, 239, 330, 80, 294, 166, 26, 111, 106, 63, 265, 342, 275, 12, 344, 115]
[[2 1 2 3 1 0 3 1 3 3 1 2 3 1 1 0 3 0 3 3 1 0 2 0 1 1 1 0 2 2 0 1 1 0 1 3
  3 3 0 3 1 3 2 0 2 1 0 1 2 2 0 3 3 3 0 0 3 3 0 2 1 3 0 2 1 2 3 0 2 1 0 1
  1 0 2 3 2 0 3 1]]
Test loss:1.8177767515182495Test accuracy:0.775
[[9.99996901e-01 1.19585636e-07 3.00262786e-06 7.29799207e-11]
 [2.19400135e-05 3.50320451e-02 2.35143956e-03 9.62594509e-01]
 [5.16037631e-04 2.41798573e-12 9.99483943e-01 1.17260059e-08]
 [1.01156745e-08 1.30529473e-17 1.00678320e-10 1.00000000e+00]
 [9.46413093e-06 9.84312594e-01 1.56736709e-02 4.19206799e-06]
 [9.99993324e-01 4.63070864e-06 2.07075573e-06 6.25320542e-12]
 [2.66937056e-10 1.04154943e-17 2.89368460e-11 1.00000000e+00]
 [3.01493543e-07 9.99999642e-01 6.89598600e-09 6.32325037e-09]
 [6.24944141e-09 4.30834673e-11 9.90209870e-09 1.00000000e+00]
 [4.62479815e-02 1.29922246e-05 9.02693253e-03 9.44712102e-01]
 [1.17195726e-04 9.38544571e-02 4.63761955e-01 4.42266345e-01]
 [5.58151957e-03 1.46155639e-04 9.94272232e-01 1.56708296e-07]
 [5.79274449e-14 6.36200537e-04 8.08636855e-08 9.99363720e-01]
 [3.83898057e-02 9.61585104e-01 2.00934264e-05 5.07710092e-06]
 [6.72599299e-07 9.98783052e-01 1.21628982e-03 3.64091401e-09]
 [9.99996424e-01 1.08656929e-11 3.60649642e-06 3.50654261e-09]
 [5.33729519e-11 3.61312563e-10 3.21599813e-09 1.00000000e+00]
 [9.61133599e-01 1.62445449e-05 3.88179943e-02 3.21175212e-05]
 [2.88924572e-18 3.76802612e-19 3.88962982e-16 1.00000000e+00]
 [6.88313051e-08 6.90284287e-05 5.82456589e-04 9.99348462e-01]
 [8.08050156e-01 5.03806291e-07 1.46549235e-06 1.91947863e-01]
 [9.99192059e-01 5.28335775e-09 1.42414865e-04 6.65437430e-04]
 [2.40931101e-02 2.54028564e-04 9.75652575e-01 3.50477336e-07]
 [9.99854445e-01 1.07877500e-11 2.89409472e-05 1.16510841e-04]
 [3.81865676e-12 1.00000000e+00 3.59940328e-10 1.10661625e-15]
 [1.29633561e-01 1.19149398e-07 8.70359719e-01 6.55608346e-06]
 [9.30895209e-02 7.44846523e-01 1.61691532e-01 3.72458395e-04]
 [9.99996066e-01 1.21783944e-23 6.59456083e-12 3.96382484e-06]
 [4.40455079e-01 1.26151988e-07 5.59529006e-01 1.57773320e-05]
 [3.12323245e-04 7.82305601e-16 8.73931185e-08 9.99687552e-01]
 [9.99901175e-01 6.00823102e-13 2.42080860e-05 7.45677899e-05]
 [1.77316383e-01 5.14571788e-03 8.17537963e-01 2.86628961e-08]
 [3.12828086e-02 1.51428932e-04 9.68537271e-01 2.85698443e-05]
 [9.99883890e-01 2.63035344e-10 1.01664760e-07 1.15957351e-04]
 [2.05786014e-03 9.59137499e-01 3.88046168e-02 9.30786611e-12]
 [5.79274449e-14 6.36200537e-04 8.08636855e-08 9.99363720e-01]
 [1.80955220e-04 3.85409976e-07 1.38147312e-04 9.99680519e-01]
 [1.84743403e-04 3.11330211e-07 1.49000931e-04 9.99665976e-01]
 [9.99938965e-01 1.71347693e-15 2.18997484e-05 3.90619389e-05]
 [1.64069885e-20 1.81492269e-22 1.00783386e-18 1.00000000e+00]
 [1.37046090e-08 5.84757309e-09 1.00000000e+00 5.68321305e-18]
 [6.23374741e-10 2.98506987e-13 1.65214498e-09 1.00000000e+00]
 [3.34422998e-02 7.79903758e-07 9.66556549e-01 3.33925271e-07]
 [9.99505520e-01 6.86575907e-09 4.78777365e-04 1.56755195e-05]
 [3.35918145e-07 9.47606367e-08 9.99999523e-01 1.53713806e-10]
 [1.04489027e-06 9.99996305e-01 2.57162014e-06 1.38344419e-10]
 [9.97289300e-01 3.21478501e-06 2.41629453e-03 2.91238190e-04]
 [4.04747107e-06 9.98986900e-01 1.00900535e-03 4.10342587e-08]
 [8.13426554e-01 2.19108297e-05 1.86483160e-01 6.83639810e-05]
 [9.39522862e-01 3.23735101e-08 5.99964820e-02 4.80638293e-04]
 [7.28018858e-05 1.16285101e-07 9.99926925e-01 7.65704726e-08]
 [4.63889170e-11 7.18101404e-20 6.74543255e-10 1.00000000e+00]
 [9.93063867e-01 1.09729363e-05 2.39272229e-03 4.53240564e-03]
 [6.40857323e-09 3.72741837e-11 1.24367743e-08 1.00000000e+00]
 [9.98565018e-01 5.61797353e-12 1.43490674e-03 8.70460894e-08]
 [1.39361809e-05 3.73881539e-06 9.99982357e-01 5.33047575e-15]
 [3.95725050e-11 2.70934143e-12 1.65425129e-09 1.00000000e+00]
 [4.71669370e-10 2.47968341e-22 2.12338838e-16 1.00000000e+00]
 [1.00000000e+00 3.80428384e-16 3.55840228e-08 4.26115543e-09]
 [3.45186493e-03 1.26406434e-03 9.95282114e-01 1.88926992e-06]
 [1.54030175e-08 9.99998450e-01 1.51825509e-06 3.01374111e-15]
 [3.91762577e-12 9.75835125e-12 5.25637478e-10 1.00000000e+00]
 [9.98865604e-01 8.23392270e-08 1.01498538e-03 1.19272845e-04]
 [3.51142051e-04 7.56220601e-04 9.98860359e-01 3.23114327e-05]
 [4.91325314e-11 1.00000000e+00 3.61153774e-08 1.22728382e-15]
 [5.00311494e-01 3.31265028e-06 4.97953832e-01 1.73127744e-03]
 [4.84424945e-09 3.24342601e-11 4.03533518e-09 1.00000000e+00]
 [9.99992847e-01 1.28970581e-15 2.91897663e-06 4.30498767e-06]
 [2.41113885e-04 2.36131996e-07 9.99705374e-01 5.32914310e-05]
 [3.46066344e-07 9.99999285e-01 3.27609683e-07 2.42981579e-10]
 [9.99829292e-01 2.33635923e-11 1.70598767e-04 8.32401810e-08]
 [4.94588221e-07 9.99999523e-01 4.74745077e-10 2.04649367e-13]
 [9.71884131e-02 8.45351636e-01 5.24393544e-02 5.02056722e-03]
 [9.97617006e-01 1.93397209e-09 2.81712593e-04 2.10130401e-03]
 [2.26228836e-09 5.03097633e-11 1.00000000e+00 1.60342655e-08]
 [1.62527829e-01 3.59196206e-09 1.14542738e-04 8.37357581e-01]
 [9.81117751e-07 4.82294440e-01 5.17704546e-01 8.81051498e-09]
 [9.04297736e-03 8.57127011e-02 2.09447467e-06 9.05242205e-01]
 [1.13142096e-03 7.25369637e-06 5.92810631e-01 4.06050682e-01]
 [2.67132185e-04 1.39058920e-05 9.99673009e-01 4.59572220e-05]]
[33, 53, 11, 122, 397, 64, 270, 293, 319, 232, 140, 91, 90, 62, 301, 69, 366, 286, 244, 288, 333, 382, 162, 191, 88, 310, 259, 139, 176, 182, 15, 219, 99, 233, 378, 236, 329, 335, 396, 25, 1, 323, 341, 274, 357, 185, 13, 125, 133, 73, 292, 159, 14, 240, 71, 132, 308, 204, 198, 2, 97, 239, 373, 255, 273, 47, 317, 68, 346, 40, 34, 247, 194, 50, 175, 168, 188, 260, 135, 94]
[[0 0 0 1 3 0 2 2 3 2 1 0 0 0 3 0 3 2 2 2 3 3 1 1 0 3 2 1 1 1 0 2 0 2 3 2
  3 3 3 0 0 3 3 2 3 1 0 1 1 0 2 1 0 2 0 1 3 2 1 0 0 2 3 2 2 0 3 0 3 0 0 2
  1 0 1 1 1 2 1 0]]
Test loss:1.6342944622039794Test accuracy:0.7625
[[2.26867165e-08 7.05606892e-11 1.00000000e+00 3.70422649e-16]
 [2.97628399e-02 2.95020349e-04 8.05981517e-01 1.63960636e-01]
 [9.99352992e-01 1.75517612e-09 5.15803868e-06 6.41872699e-04]
 [6.61789381e-04 9.86156046e-01 1.31793972e-02 2.77335994e-06]
 [3.51148657e-08 6.16064199e-06 4.10846752e-07 9.99993443e-01]
 [9.55991805e-01 9.56287661e-15 3.08724130e-10 4.40081768e-02]
 [2.72745252e-01 2.14936882e-02 3.72875869e-01 3.32885176e-01]
 [7.56420486e-04 7.66647935e-01 2.31446803e-01 1.14882796e-03]
 [9.11119133e-02 3.86770607e-12 9.07355845e-01 1.53232121e-03]
 [9.78053431e-04 3.11101545e-02 9.67911482e-01 3.00262428e-07]
 [1.22836667e-07 9.99995708e-01 3.66010681e-06 4.32434973e-07]
 [9.90735471e-01 1.22796742e-08 9.26316436e-03 1.32058415e-06]
 [9.99409080e-01 9.17058340e-09 4.97327594e-04 9.36920405e-05]
 [4.99452604e-03 5.37986793e-02 9.41197991e-01 8.73655517e-06]
 [1.30441331e-25 5.41771494e-23 3.67755871e-24 1.00000000e+00]
 [9.99470890e-01 9.90442242e-11 1.35330702e-04 3.93738097e-04]
 [1.33094215e-03 3.21106859e-06 2.08850201e-06 9.98663783e-01]
 [2.34614700e-01 8.64654908e-08 7.65355170e-01 2.99777093e-05]
 [3.07562560e-01 5.63243816e-08 6.92436993e-01 4.12220515e-07]
 [4.49936721e-07 9.99349535e-01 6.49818860e-04 1.61338491e-07]
 [7.20515754e-03 5.17451311e-18 1.42544169e-12 9.92794812e-01]
 [1.44683261e-08 1.53297961e-08 5.27387343e-08 9.99999881e-01]
 [6.52905965e-06 9.96372581e-01 3.62096867e-03 2.28878617e-11]
 [1.89980920e-09 7.68747449e-01 4.17958881e-06 2.31248394e-01]
 [9.99228954e-01 1.14801601e-07 7.68444326e-04 2.53643702e-06]
 [1.88880449e-08 7.11918474e-19 1.05819433e-12 1.00000000e+00]
 [1.27911972e-06 8.51239879e-09 4.59726006e-01 5.40272653e-01]
 [9.44800263e-07 9.99926805e-01 7.21895340e-05 3.78026783e-08]
 [1.65501656e-03 1.09942129e-03 9.97245550e-01 4.24874330e-10]
 [6.61116064e-06 2.37568229e-01 7.62425184e-01 5.04226050e-10]
 [4.00201898e-05 9.29317437e-03 9.90661442e-01 5.32045578e-06]
 [8.99049724e-08 1.16419666e-04 3.27812558e-07 9.99883175e-01]
 [9.99999762e-01 3.99445457e-14 1.62957051e-07 7.87456642e-08]
 [6.51743681e-09 6.70946300e-01 3.29053700e-01 4.78487822e-12]
 [9.21806576e-14 1.34922785e-14 5.83990050e-14 1.00000000e+00]
 [1.20565319e-03 1.26818904e-07 9.98794198e-01 9.29498611e-09]
 [2.32654496e-09 8.92156926e-09 7.87105421e-08 9.99999881e-01]
 [6.66740697e-13 5.87198565e-06 2.74987730e-08 9.99994159e-01]
 [2.57174581e-01 2.88734358e-04 1.13363311e-01 6.29173338e-01]
 [4.44153488e-01 3.50522077e-06 5.55840850e-01 2.16651756e-06]
 [9.99935269e-01 3.95965372e-10 5.82273860e-05 6.54146015e-06]
 [2.45135587e-14 5.20260788e-12 4.72771822e-10 1.00000000e+00]
 [9.49604250e-03 1.00709979e-12 7.91942966e-06 9.90496039e-01]
 [1.33306194e-05 9.99109447e-01 7.75583379e-04 1.01556529e-04]
 [2.46803089e-09 3.10558220e-12 4.96355401e-10 1.00000000e+00]
 [1.35921471e-06 9.99798357e-01 2.00304436e-04 1.19333265e-09]
 [9.99171376e-01 4.17734981e-07 8.00292357e-04 2.78646221e-05]
 [9.87259227e-07 9.99997854e-01 1.21365963e-06 7.02794845e-09]
 [1.71054229e-08 9.99997020e-01 2.99801582e-06 1.55133007e-11]
 [2.71772742e-01 7.60190088e-12 4.60326746e-02 6.82194531e-01]
 [3.54584932e-01 7.05716820e-06 6.45023644e-01 3.84359591e-04]
 [9.69897374e-04 7.28089750e-01 2.70939261e-01 1.14426985e-06]
 [1.10710407e-05 8.74280691e-01 1.62715849e-04 1.25545532e-01]
 [8.17454460e-09 6.92948049e-07 9.99999285e-01 1.72319841e-13]
 [9.79900897e-01 3.30279217e-05 2.00408455e-02 2.52017180e-05]
 [5.82713994e-07 9.96696711e-01 3.30276438e-03 8.19788237e-09]
 [2.72444719e-12 1.66415742e-12 6.49766178e-12 1.00000000e+00]
 [1.70666041e-04 1.64436165e-09 9.21422780e-01 7.84064978e-02]
