model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [9.80096519e-01 1.33460230e-06 8.14273860e-03 1.17594860e-02]
 [9.99508142e-01 3.89482419e-10 1.48815248e-04 3.43050022e-04]
 [4.68987782e-05 2.28491535e-06 9.46088054e-04 9.99004781e-01]
 [1.81831103e-06 1.80353213e-03 9.98194635e-01 2.32975061e-08]
 [1.39248464e-03 1.40922740e-02 9.84512627e-01 2.62467051e-06]
 [2.83637219e-05 9.99602616e-01 3.66890396e-04 2.09454242e-06]
 [1.95827693e-06 9.99582708e-01 4.15409799e-04 1.15967247e-09]
 [9.99702156e-01 3.74977046e-12 8.37411051e-07 2.96967017e-04]
 [1.68391362e-05 1.34352440e-05 9.99969721e-01 9.56491220e-10]
 [4.17442716e-05 9.98853207e-01 1.09886052e-03 6.15263707e-06]
 [5.16828550e-05 3.49574362e-16 2.77232743e-08 9.99948263e-01]
 [9.95147884e-01 2.89020630e-09 4.68396209e-03 1.68126935e-04]
 [9.50725198e-01 2.46077543e-04 4.84838113e-02 5.44946583e-04]
 [8.34900649e-10 7.09951669e-03 9.92900491e-01 1.34411848e-09]]
[374, 191, 344, 368, 103, 289, 166, 148, 140, 122, 160, 320, 251, 347, 76, 98, 352, 36, 60, 188, 307, 42, 136, 118, 355, 383, 28, 109, 321, 336, 93, 175, 313, 362, 177, 296, 302, 398, 236, 29, 134, 66, 120, 240, 369, 74, 379, 23, 5, 55, 277, 375, 298, 52, 186, 258, 246, 33, 382, 356, 116, 49, 75, 393, 389, 21, 275, 276, 58, 210, 342, 41, 77, 139, 89, 24, 30, 247, 270, 278]
[[3 1 3 3 1 2 1 1 1 1 1 3 2 3 0 0 3 0 0 1 3 0 1 1 3 3 0 1 3 3 0 1 3 3 1 2
  3 3 2 0 1 0 1 2 3 0 3 0 0 0 2 3 2 0 1 2 2 0 3 3 1 0 0 3 3 0 2 2 0 2 3 0
  0 1 0 0 0 2 2 2]]
Test loss:1.7280030012130738Test accuracy:0.75
[[4.56411087e-08 8.91954016e-07 9.99886751e-01 1.12339032e-04]
 [1.25325827e-09 9.88060713e-01 4.57294991e-05 1.18935965e-02]
 [5.92005847e-07 1.77188888e-02 9.81601357e-01 6.79153425e-04]
 [8.29496694e-10 1.00636696e-13 9.93928051e-09 1.00000000e+00]
 [6.29904753e-05 9.99915481e-01 2.14854590e-05 1.76226933e-07]
 [3.74581290e-08 7.35727326e-06 9.99992609e-01 2.13811035e-11]
 [7.01221747e-09 1.00000000e+00 2.24595076e-09 5.51860051e-11]
 [5.54821736e-06 9.76297319e-01 2.36971378e-02 4.06246130e-08]
 [3.75894246e-07 9.99998808e-01 4.94348342e-07 3.75915761e-07]
 [2.00375356e-02 1.92719057e-01 7.86593676e-01 6.49710710e-04]
 [1.66471239e-06 9.99992728e-01 5.65966229e-06 1.19266905e-11]
 [8.34247960e-09 1.30328277e-04 9.70959023e-04 9.98898625e-01]
 [8.10503610e-04 1.05873932e-08 9.99183834e-01 5.65487426e-06]
 [3.84336084e-01 1.17090131e-05 1.11268448e-04 6.15540922e-01]
 [9.95449722e-01 1.32429604e-05 5.80528763e-07 4.53642849e-03]
 [9.99978065e-01 2.13968888e-05 5.24299594e-07 9.61735793e-08]
 [1.80179018e-08 3.86044796e-09 3.39829938e-07 9.99999642e-01]
 [4.30307627e-01 1.44691803e-04 3.18925886e-04 5.69228649e-01]
 [9.93435621e-01 6.54805452e-04 4.92785126e-03 9.81772202e-04]
 [5.56418345e-05 9.98766065e-01 1.17841072e-03 4.74644724e-09]
 [3.99819844e-10 9.72965632e-12 2.75289880e-09 1.00000000e+00]
 [9.91063118e-01 2.44456751e-04 1.90224469e-04 8.50222819e-03]
 [2.62544333e-08 1.00000000e+00 4.49654980e-09 8.29737612e-09]
 [9.29570032e-10 1.00000000e+00 2.95966474e-10 4.12766279e-11]
 [4.46818151e-17 2.92557901e-18 5.14234083e-15 1.00000000e+00]
 [5.35635813e-10 1.56903982e-12 4.06810186e-09 1.00000000e+00]
 [3.36812716e-03 1.44347399e-01 8.50619078e-01 1.66540185e-03]
 [5.04808195e-05 2.53476937e-05 9.99923706e-01 4.18971496e-07]
 [1.64610530e-17 2.78676450e-19 1.25117805e-10 1.00000000e+00]
 [3.02023140e-09 9.80574965e-01 1.94250513e-02 3.86473298e-09]
 [9.96378481e-01 1.14331034e-03 1.13731937e-03 1.34085678e-03]
 [1.62104274e-10 9.93339479e-01 6.66047353e-03 8.72169036e-13]
 [5.54526856e-13 5.64730101e-16 4.56231841e-13 1.00000000e+00]
 [7.03586702e-05 7.34631321e-05 9.99164343e-01 6.91889378e-04]
 [9.26366635e-03 1.19130976e-01 1.18121985e-04 8.71487200e-01]
 [6.19785806e-06 9.99879360e-01 2.57679749e-05 8.86827765e-05]
 [2.38015689e-19 5.52320838e-20 2.19267200e-17 1.00000000e+00]
 [4.81777943e-06 1.97018390e-14 1.67176495e-09 9.99995232e-01]
 [5.84616559e-04 2.39534814e-09 9.99414563e-01 8.14767645e-07]
 [9.88086104e-01 4.90129105e-06 1.17727965e-02 1.36220173e-04]
 [5.62519472e-06 9.99936938e-01 1.40634214e-07 5.72901554e-05]
 [9.54685733e-03 1.91516697e-03 9.88538027e-01 2.41046805e-09]
 [6.12712165e-06 9.99984026e-01 9.90311673e-06 1.36050435e-10]
 [1.76810566e-10 2.53407784e-09 1.00000000e+00 9.58081135e-14]
 [1.33300515e-09 9.56203380e-11 7.67811002e-07 9.99999285e-01]
 [9.90683675e-01 1.71767215e-06 9.25435778e-03 6.02083383e-05]
 [8.47978317e-13 8.89144986e-13 3.74204501e-10 1.00000000e+00]
 [4.48696464e-02 9.51553345e-01 3.36263445e-04 3.24082235e-03]
 [9.99815285e-01 7.52075380e-07 1.79492446e-04 4.48307446e-06]
 [1.00000000e+00 8.06586785e-14 5.99052654e-13 1.73023054e-10]
 [6.88421060e-05 6.09318800e-02 9.38998699e-01 6.08164157e-07]
 [3.30657224e-10 1.52771523e-14 2.42109579e-11 1.00000000e+00]
 [4.44326252e-02 9.36866522e-01 1.84333641e-02 2.67564232e-04]
 [1.41143262e-01 7.35910842e-04 8.58115613e-01 5.25755195e-06]
 [1.17568881e-07 8.39027166e-01 1.60972729e-01 6.69317357e-09]
 [2.75182456e-01 3.54125368e-05 6.94914343e-06 7.24775195e-01]
 [2.61475434e-05 8.58967360e-06 9.99965310e-01 1.79406240e-10]
 [1.20080995e-06 4.06230471e-09 9.99998808e-01 1.02989794e-15]
 [1.91689239e-07 3.09742254e-09 1.92622110e-06 9.99997854e-01]
 [8.34247960e-09 1.30328277e-04 9.70959023e-04 9.98898625e-01]
 [7.69557300e-05 9.97765422e-01 2.15763785e-03 3.66183195e-09]
 [5.86875305e-02 9.33812022e-01 7.49540143e-03 5.01913019e-06]
 [9.95226264e-01 1.90582637e-06 4.66231210e-03 1.09547669e-04]
 [4.00004355e-05 3.55567131e-10 2.10278062e-09 9.99959946e-01]
 [3.56102578e-14 2.86499339e-16 4.97186439e-21 1.00000000e+00]
 [9.58975434e-01 1.04464889e-05 2.79835835e-02 1.30304834e-02]
 [1.17174743e-04 2.06113443e-01 7.93769360e-01 1.44306593e-08]
 [8.32333753e-04 5.21353865e-03 9.93954003e-01 7.22840596e-08]
 [4.70459192e-08 8.46351850e-06 9.99991536e-01 2.58010639e-20]
 [3.57043973e-05 2.43846851e-04 9.99720156e-01 2.12012111e-07]
 [2.12861014e-05 8.25553625e-10 8.26950739e-08 9.99978662e-01]
 [9.78516638e-01 1.23365037e-03 1.94465462e-02 8.03092029e-04]
 [7.77597547e-01 2.82361871e-03 2.04339772e-01 1.52390962e-02]
 [2.94164056e-05 9.97064173e-01 2.90617882e-03 2.28868728e-07]
 [8.86084795e-01 1.00467652e-04 1.12763427e-01 1.05133431e-03]
 [9.95110452e-01 1.37029292e-06 4.88508446e-03 3.07410437e-06]
 [9.99916792e-01 7.70375497e-09 8.16324537e-05 1.58275805e-06]
 [4.70258370e-02 2.46298566e-01 5.48156142e-01 1.58519432e-01]
 [5.82671225e-01 3.74562182e-02 3.34856153e-01 4.50164005e-02]
 [4.65146359e-03 9.91743624e-01 3.59956408e-03 5.31367550e-06]]
[62, 115, 235, 90, 151, 212, 96, 156, 133, 139, 207, 91, 25, 79, 22, 185, 380, 382, 354, 35, 287, 72, 93, 184, 269, 368, 345, 66, 132, 353, 70, 126, 199, 252, 24, 219, 274, 179, 228, 181, 194, 105, 7, 280, 197, 190, 344, 391, 114, 293, 136, 238, 399, 150, 246, 108, 263, 58, 127, 362, 123, 388, 174, 226, 277, 243, 318, 101, 286, 364, 32, 276, 339, 205, 88, 11, 188, 109, 281, 196]
[[0 1 2 0 1 2 0 1 1 1 2 0 0 0 0 1 3 3 3 0 2 0 0 1 2 3 3 0 1 3 0 1 1 2 0 2
  2 1 2 1 1 1 0 2 1 1 3 3 1 2 1 2 3 1 2 1 2 0 1 3 1 3 1 2 2 2 3 1 2 3 0 2
  3 2 0 0 1 1 2 1]]
Test loss:1.9808025360107422Test accuracy:0.725
[[1.86004967e-03 8.47192295e-03 9.89665627e-01 2.34591266e-06]
 [9.96658855e-07 9.41535291e-06 9.99989390e-01 2.42368117e-07]
 [3.00400330e-07 1.54255195e-05 9.99984264e-01 1.09714744e-08]
 [9.98639882e-01 2.62899721e-05 1.29526074e-03 3.85630956e-05]
 [2.00158614e-03 8.83445382e-01 1.11224025e-01 3.32897087e-03]
 [2.81563058e-04 4.65597725e-03 9.95062292e-01 1.11133936e-07]
 [2.82996989e-05 6.63040936e-01 3.36840272e-01 9.05438283e-05]
 [7.63369723e-09 9.99999285e-01 7.72217049e-07 2.26531034e-12]
 [2.93638677e-05 9.98399675e-01 1.57088577e-03 2.17339640e-08]
 [1.02636740e-07 9.99359071e-01 6.40758546e-04 2.59475641e-08]
 [2.18912424e-03 6.86422288e-02 9.29151475e-01 1.71956217e-05]
 [9.96628582e-01 5.57484327e-06 3.36555159e-03 2.01812057e-07]
 [8.36443007e-01 4.43768047e-04 1.62905216e-01 2.07984136e-04]
 [9.98980463e-01 5.16439280e-10 9.56192380e-04 6.32951851e-05]
 [9.55042720e-01 9.21834377e-04 4.37944010e-02 2.40970287e-04]
 [1.12028712e-04 9.97406185e-01 2.48182169e-03 1.61681424e-08]
 [1.17382785e-06 3.90221516e-07 1.75209186e-06 9.99996662e-01]
 [3.78858509e-08 1.29791786e-07 2.36758240e-08 9.99999762e-01]
 [3.46926336e-15 1.80323801e-12 3.24514111e-14 1.00000000e+00]
 [9.36930418e-01 2.57893815e-03 6.00030124e-02 4.87640762e-04]
 [1.04916871e-04 3.05191024e-05 9.99864459e-01 7.00870331e-08]
 [9.62171137e-01 6.66048038e-07 3.78281660e-02 2.51501420e-09]
 [8.96776676e-01 1.87769905e-02 8.18947107e-02 2.55154143e-03]
 [1.03712133e-04 9.92303669e-01 7.59160006e-03 9.58701207e-07]
 [1.12148689e-03 6.28105852e-07 9.98877704e-01 6.17786426e-08]
 [1.16424180e-05 2.73973466e-09 1.67992911e-10 9.99988317e-01]
 [1.92617619e-04 4.23210480e-08 1.63010850e-06 9.99805748e-01]
 [9.85429343e-03 2.97696643e-05 9.90115941e-01 5.75244874e-09]
 [1.18625816e-04 9.99333680e-01 5.47520409e-04 1.70250075e-07]
 [1.75849526e-12 2.70901218e-11 6.30801661e-12 1.00000000e+00]
 [9.89389718e-01 7.58730248e-03 3.01732123e-03 5.63250069e-06]
 [5.19564125e-09 9.99999404e-01 5.86992485e-07 1.47792531e-12]
 [9.09296941e-05 1.73534766e-01 8.26317608e-01 5.66332310e-05]
 [7.00894680e-06 1.41808884e-02 9.85401213e-01 4.10865818e-04]
 [9.79479134e-01 1.47286109e-05 1.97804552e-02 7.25713675e-04]
 [1.33769963e-05 8.30456913e-01 9.45523381e-03 1.60074487e-01]
 [2.28414283e-04 9.99768555e-01 8.37235063e-07 2.20431934e-06]
 [1.99855676e-05 9.81965840e-01 1.80127695e-02 1.43525347e-06]
 [6.00784188e-05 4.92033809e-01 5.07901788e-01 4.26916768e-06]
 [1.07079368e-05 9.99984145e-01 5.07987806e-06 7.27485006e-09]
 [6.07541762e-04 3.13962728e-01 6.85429096e-01 6.70235863e-07]
 [9.28774714e-01 3.17563349e-03 5.30133322e-02 1.50362151e-02]
 [9.75502253e-01 4.70916304e-04 2.36474089e-02 3.79485806e-04]
 [2.38006407e-07 1.52938519e-05 9.99984503e-01 1.13574661e-08]
 [3.97655094e-05 2.95124710e-01 7.04835415e-01 1.04726652e-07]
 [2.79629475e-08 1.00000000e+00 1.53601409e-09 1.40566361e-11]
 [2.34203685e-06 3.38296243e-03 1.09101347e-04 9.96505618e-01]
 [7.43132603e-07 9.80145245e-08 3.60499008e-08 9.99999166e-01]
 [9.43097893e-06 9.99304652e-01 6.82176847e-04 3.85190697e-06]
 [1.94145031e-02 4.78184968e-03 9.75699306e-01 1.04302359e-04]
 [3.43924932e-12 9.99999285e-01 1.00990827e-09 6.90091156e-07]
 [1.06453292e-04 1.45850663e-07 9.99893188e-01 1.97517423e-07]
 [1.78873165e-07 5.25155364e-10 9.99799550e-01 2.00248513e-04]
 [6.43509139e-08 9.79719222e-01 2.02806909e-02 1.72593992e-08]
 [5.22702658e-06 1.13108283e-04 9.99881625e-01 5.08691667e-09]
 [2.70698816e-02 1.33766964e-01 8.39147270e-01 1.58882103e-05]
 [1.97196678e-05 8.60822070e-07 9.99978781e-01 5.74082264e-07]
 [2.11184314e-08 5.27282129e-04 9.99472678e-01 3.68636230e-16]
 [2.05250180e-05 9.92701650e-01 7.27771549e-03 7.90245736e-08]
 [2.79662781e-04 1.88327413e-05 9.99685049e-01 1.64914745e-05]
 [6.98745903e-03 9.50860560e-01 4.20284569e-02 1.23591832e-04]
 [2.58011781e-02 2.42881629e-06 9.74196374e-01 9.66624025e-09]
 [2.17132270e-02 3.22167277e-01 6.54805064e-01 1.31440233e-03]
 [8.16371357e-06 1.12593233e-08 9.99991775e-01 2.52448085e-09]
 [1.77476002e-04 8.92322123e-01 1.07481956e-01 1.84673754e-05]
 [3.77062776e-07 9.91059840e-01 8.93975887e-03 2.14022116e-08]
 [5.27121592e-04 9.55424980e-07 2.02965486e-04 9.99268949e-01]
 [3.77348153e-09 3.89271794e-04 9.99610722e-01 2.99903036e-08]
 [1.31207996e-03 6.33923046e-05 9.98383999e-01 2.40501206e-04]
 [4.57877486e-10 2.58891433e-11 6.56224017e-08 9.99999881e-01]
 [7.13914216e-01 4.14574070e-10 2.86085367e-01 3.24822992e-07]
 [6.49351685e-04 2.22220737e-03 9.97125566e-01 2.79535561e-06]
 [1.38388930e-06 4.76262858e-03 4.48497958e-05 9.95191097e-01]
 [4.42517809e-08 9.99826849e-01 1.73202614e-04 1.08561149e-09]
 [9.86923873e-01 1.13622605e-06 1.27429273e-02 3.32051568e-04]
 [9.99998808e-01 2.85517388e-10 2.24812766e-07 9.92423907e-07]
 [4.72284046e-05 9.98651445e-01 1.30095996e-03 3.16877276e-07]
 [3.22618661e-03 1.15822779e-03 9.95608509e-01 7.09907590e-06]
 [2.73758533e-11 9.99952197e-01 4.78523325e-05 1.74330331e-12]
 [1.28632485e-06 9.98306036e-01 1.68625521e-03 6.45813270e-06]]
[85, 305, 333, 41, 259, 245, 122, 167, 96, 307, 214, 71, 129, 390, 216, 239, 110, 299, 141, 385, 234, 43, 386, 292, 169, 267, 34, 397, 17, 400, 53, 365, 340, 6, 230, 342, 32, 26, 8, 240, 92, 276, 304, 89, 323, 131, 349, 256, 185, 311, 268, 153, 128, 344, 135, 325, 272, 187, 74, 52, 16, 289, 59, 284, 249, 90, 11, 84, 107, 357, 369, 117, 120, 48, 298, 285, 7, 27, 278, 351]
[[0 3 3 0 2 2 1 1 0 3 2 0 1 3 2 2 1 2 1 3 2 0 3 2 1 2 0 3 0 3 0 3 3 0 2 3
  0 0 0 2 0 2 3 0 3 1 3 2 1 3 2 1 1 3 1 3 2 1 0 0 0 2 0 2 2 0 0 0 1 3 3 1
  1 0 2 2 0 0 2 3]]
Test loss:1.8146195352077483Test accuracy:0.7625
[[9.99811590e-01 1.39622935e-05 1.69736944e-04 4.80163089e-06]
 [5.13416087e-10 4.77665867e-12 4.30089775e-12 1.00000000e+00]
 [9.99984980e-01 4.02734785e-16 5.54514872e-11 1.50367605e-05]
 [9.94720101e-01 1.41810189e-04 5.08209830e-03 5.59536929e-05]
 [6.22967289e-10 2.07021381e-04 9.97229040e-01 2.56397598e-03]
 [1.04953744e-01 2.22203689e-05 8.95018280e-01 5.74453043e-06]
 [9.09018330e-03 9.20346916e-01 7.05381259e-02 2.46990639e-05]
 [3.09590832e-05 5.73008840e-08 2.44510159e-01 7.55458832e-01]
 [1.91990766e-05 4.33606841e-02 9.56618309e-01 1.86510499e-06]
 [5.65308113e-11 5.26876516e-16 1.06922825e-10 1.00000000e+00]
 [3.29798173e-13 4.31962219e-17 1.31825161e-07 9.99999881e-01]
 [9.33414042e-01 3.26504203e-04 6.59560785e-02 3.03472858e-04]
 [1.06485090e-11 9.99775827e-01 2.24173855e-04 2.64286663e-14]
 [5.47040364e-11 1.18813139e-16 1.16522937e-11 1.00000000e+00]
 [9.99999762e-01 2.59655991e-07 2.67364761e-08 7.45253165e-12]
 [6.70102658e-03 1.74967021e-01 1.99001238e-01 6.19330704e-01]
 [2.26637350e-12 9.99999285e-01 6.73744012e-07 1.48046570e-14]
 [9.83642578e-01 7.77953101e-05 1.58755630e-02 4.04150429e-04]
 [9.82693303e-03 1.59107015e-01 8.31057429e-01 8.64066897e-06]
 [1.71656322e-17 2.50822984e-25 4.63682988e-15 1.00000000e+00]
 [9.95995641e-01 2.24762291e-04 3.74680292e-03 3.27735470e-05]
 [1.86817542e-01 6.82877123e-01 1.12956680e-01 1.73487272e-02]
 [1.89953942e-18 1.33373483e-22 2.09811501e-15 1.00000000e+00]
 [6.79875538e-03 4.10897663e-08 9.91968811e-01 1.23242056e-03]
 [4.79075316e-05 6.28533900e-01 3.71417761e-01 4.86830800e-07]
 [6.97154254e-02 7.18775153e-01 2.08828822e-01 2.68058456e-03]
 [5.82263567e-07 1.19825974e-01 8.80173504e-01 9.22282129e-12]
 [4.72908397e-08 1.65282952e-08 7.56883622e-09 9.99999881e-01]
 [9.93258238e-01 9.49439823e-07 5.12512308e-03 1.61575119e-03]
 [9.57624078e-01 1.26661870e-09 2.49873437e-06 4.23733480e-02]
 [1.67200392e-06 1.97940420e-09 9.79946077e-01 2.00522766e-02]
 [9.99984980e-01 4.02734785e-16 5.54514872e-11 1.50367605e-05]
 [4.00277440e-06 1.97675192e-07 1.37779261e-05 9.99981999e-01]
 [9.99999523e-01 1.91235347e-10 9.08960658e-08 3.98690162e-07]
 [4.83416440e-03 8.70051607e-03 9.86464858e-01 4.65385369e-07]
 [4.19592470e-06 2.98066930e-14 1.11087509e-07 9.99995708e-01]
 [9.61916149e-01 3.75782472e-09 3.80835980e-02 1.90300767e-07]
 [9.99197185e-01 1.01318982e-07 5.87781833e-04 2.14936968e-04]
 [9.09117877e-01 6.37081826e-07 6.61338046e-02 2.47475710e-02]
 [3.15719222e-11 9.78955028e-10 1.00000000e+00 2.50196673e-13]
 [9.99948621e-01 1.02162414e-06 1.25705137e-05 3.77559300e-05]
 [2.33161612e-03 6.65348838e-04 9.97001231e-01 1.76682454e-06]
 [2.96477949e-24 2.07092320e-27 1.63508895e-19 1.00000000e+00]
 [9.98063982e-01 3.35532168e-05 1.83344074e-03 6.89522640e-05]
 [8.78813708e-15 3.12078735e-17 1.89933917e-06 9.99998093e-01]
 [1.49661602e-07 9.99910831e-01 8.90960364e-05 1.08427364e-11]
 [1.35776980e-11 3.66685159e-19 1.01486575e-09 1.00000000e+00]
 [2.89930194e-05 2.85994681e-03 9.97111082e-01 2.32602346e-08]
 [3.30912098e-06 9.98360932e-01 1.63567218e-03 2.45161100e-08]
 [2.26568517e-07 5.11065071e-17 5.66859853e-07 9.99999166e-01]
 [3.93993304e-07 1.23500125e-04 9.99876142e-01 1.43264732e-11]
 [5.14075309e-02 1.37562305e-01 3.42709012e-02 7.76759267e-01]
 [4.79075316e-05 6.28533900e-01 3.71417761e-01 4.86830800e-07]
 [2.07814435e-03 3.53694696e-09 2.32522581e-02 9.74669635e-01]
 [2.21297294e-02 9.47612107e-01 2.79112160e-02 2.34708632e-03]
 [9.93558742e-16 2.81294513e-17 4.07098476e-15 1.00000000e+00]
 [9.95758951e-01 2.29263707e-04 3.98587389e-03 2.59966873e-05]
 [1.89369638e-03 9.90477443e-01 7.62794353e-03 9.21823073e-07]
 [9.99977469e-01 1.54330131e-08 2.24652613e-05 9.53344994e-08]
 [9.96509850e-01 5.02156254e-05 1.50418404e-04 3.28955054e-03]
 [9.99999881e-01 1.01819759e-11 1.60245349e-07 2.07633395e-08]
 [6.51895338e-09 9.29312527e-01 7.06874132e-02 7.76514183e-12]
 [9.99170780e-01 5.42885914e-07 8.28564807e-04 1.09557405e-07]
 [1.37380484e-04 3.03545590e-07 9.99853373e-01 8.98555845e-06]
 [7.62476702e-04 6.17972622e-03 9.92589712e-01 4.68090526e-04]
 [9.99936581e-01 9.78130110e-09 1.74453144e-05 4.59626317e-05]
 [9.95587707e-01 1.81581961e-09 2.67818632e-06 4.40958235e-03]
 [9.96102333e-01 4.61209169e-08 7.79483584e-04 3.11820349e-03]
 [4.76870355e-07 9.99995708e-01 3.75977174e-06 1.00050523e-11]
 [3.86180227e-10 5.08110806e-13 9.43668477e-10 1.00000000e+00]
 [2.71553713e-09 1.67209562e-11 5.11923474e-07 9.99999523e-01]
 [3.92712113e-11 9.99998093e-01 1.87040632e-06 1.49731234e-14]
 [1.00773112e-10 9.98879850e-01 1.12009770e-03 9.66880723e-14]
 [9.99999881e-01 1.01820150e-11 1.60245804e-07 2.07633786e-08]
 [2.98725819e-04 4.16135758e-01 5.83563566e-01 1.91846493e-06]
 [1.23651667e-09 2.13389484e-07 9.99999762e-01 2.54373571e-11]
 [9.98142958e-01 1.98481881e-04 1.48841890e-03 1.70176922e-04]
 [9.97180939e-01 3.76156578e-10 2.80972198e-03 9.39331676e-06]
 [2.36985511e-06 9.89848316e-01 1.01493020e-02 1.21365782e-11]
 [5.13284976e-06 2.30703390e-09 7.19607633e-05 9.99922872e-01]]
[200, 396, 16, 12, 317, 370, 252, 168, 34, 270, 132, 113, 279, 86, 273, 13, 245, 181, 11, 277, 314, 173, 366, 221, 288, 271, 275, 256, 54, 385, 105, 65, 202, 212, 75, 262, 108, 64, 400, 350, 321, 150, 225, 145, 149, 229, 361, 280, 316, 281, 24, 73, 290, 329, 21, 117, 306, 383, 157, 292, 53, 207, 124, 286, 48, 311, 68, 179, 126, 43, 84, 214, 39, 33, 142, 100, 367, 110, 344, 347]
[[1 3 0 0 3 3 2 1 0 2 1 1 2 0 2 0 2 1 0 2 3 1 3 2 2 2 2 2 0 3 1 0 2 2 0 2
  1 0 3 3 3 1 2 1 1 2 3 2 3 2 0 0 2 3 0 1 3 3 1 2 0 2 1 2 0 3 0 1 1 0 0 2
  0 0 1 0 3 1 3 3]]
Test loss:2.544329047203064Test accuracy:0.725
[[4.63324552e-03 8.75232041e-01 1.20101541e-01 3.31975061e-05]
 [8.27310607e-02 6.70345575e-02 1.75577328e-02 8.32676649e-01]
 [1.00000000e+00 2.58809380e-12 1.08338738e-09 5.90490146e-09]
 [1.08399092e-07 7.92008545e-03 9.91955757e-01 1.24078215e-04]
 [1.62617493e-08 4.01687017e-11 1.49911084e-09 1.00000000e+00]
 [1.44753798e-07 2.30188535e-09 1.24804922e-06 9.99998569e-01]
 [2.70491114e-06 7.72341371e-01 8.48503858e-02 1.42805606e-01]
 [6.36369124e-10 9.99991536e-01 8.47447882e-06 2.16801403e-13]
 [1.64585927e-07 9.98030603e-01 1.96927041e-03 9.24358159e-11]
 [4.17481601e-01 6.17756993e-02 3.81124109e-01 1.39618665e-01]
 [5.73474438e-07 9.99988556e-01 1.09031862e-05 2.19990293e-09]
 [8.49037951e-10 9.99999881e-01 1.20574967e-07 6.44857501e-11]
 [6.00565314e-01 5.09524606e-02 3.41659993e-01 6.82232110e-03]
 [1.04559272e-09 9.99121487e-01 8.78473336e-04 2.05945653e-13]
 [2.28332847e-01 2.50700282e-06 7.71190226e-01 4.74338449e-04]
 [9.99399185e-01 7.76163755e-09 5.35685860e-04 6.51419468e-05]
 [2.16368400e-02 1.94214931e-06 9.78357434e-01 3.71636429e-06]
 [9.97679532e-01 6.64578765e-05 2.25386443e-03 8.11646501e-08]
 [9.99938250e-01 3.76861031e-09 5.77564343e-08 6.16991747e-05]
 [3.64313166e-07 1.89071067e-03 9.98108268e-01 6.26199096e-07]
 [8.04590528e-09 5.60033655e-08 1.09651628e-04 9.99890327e-01]
 [7.97478861e-10 9.99988675e-01 1.13433825e-05 4.02311566e-13]
 [1.18058000e-03 1.06516736e-05 6.18008853e-05 9.98746991e-01]
 [9.94511604e-01 3.80888254e-09 5.68341697e-04 4.92005842e-03]
 [1.61774132e-08 9.99997854e-01 2.18140190e-06 1.20492072e-09]
 [6.52686296e-08 4.15383738e-06 9.99995828e-01 4.68797334e-10]
 [7.03828334e-07 2.00552642e-01 7.99446642e-01 1.09152165e-09]
 [3.36917862e-03 1.48615439e-03 9.95133698e-01 1.09425710e-05]
 [9.99999762e-01 2.19678554e-14 1.73923076e-09 2.84961260e-07]
 [2.47261386e-14 5.56259083e-16 4.45855375e-13 1.00000000e+00]
 [5.30576147e-02 5.39578736e-01 3.84434849e-01 2.29288358e-02]
 [8.48884881e-01 1.27129792e-03 1.48764715e-01 1.07912323e-03]
 [9.99024034e-01 3.75336313e-05 8.84379086e-04 5.40122564e-05]
 [3.59239290e-03 5.94549160e-03 9.90460396e-01 1.75026548e-06]
 [9.99882698e-01 1.95363228e-07 1.06995270e-04 9.97230927e-06]
 [3.22989813e-08 2.59837321e-07 9.99999762e-01 2.53565968e-08]
 [6.33261353e-03 1.02813147e-01 8.90853882e-01 2.89709504e-07]
 [7.43658066e-01 4.78316226e-13 2.66992570e-12 2.56341904e-01]
 [7.21448720e-01 9.35301401e-08 7.48042890e-04 2.77803153e-01]
 [6.55497184e-12 3.08635956e-13 9.04241959e-12 1.00000000e+00]
 [2.69287834e-14 1.32301376e-20 4.35560388e-13 1.00000000e+00]
 [2.19060889e-15 9.99992251e-01 7.79997663e-06 9.97674708e-14]
 [8.37531275e-07 5.55856619e-03 9.94440496e-01 1.46527412e-07]
 [3.75189799e-08 9.98700380e-01 1.29957031e-03 4.39486936e-09]
 [2.69052778e-18 9.99958515e-01 4.15182330e-05 1.03766585e-20]
 [9.99024034e-01 3.75336313e-05 8.84379086e-04 5.40122564e-05]
 [3.69044066e-11 2.78255584e-07 9.68007807e-09 9.99999762e-01]
 [8.64548788e-09 1.24469750e-06 9.99998689e-01 2.52918051e-11]
 [5.91449112e-10 1.00070982e-15 3.73225090e-10 1.00000000e+00]
 [5.16717946e-10 1.00000000e+00 7.70992645e-12 3.89950742e-17]
 [9.99752104e-01 4.44844837e-08 1.99042028e-04 4.88210426e-05]
 [4.06619094e-08 2.32466336e-04 9.99062836e-01 7.04650651e-04]
 [1.82917509e-18 1.00000000e+00 1.04275373e-10 1.25838435e-21]
 [8.16163137e-10 6.59811650e-10 1.92261496e-08 1.00000000e+00]
 [9.81581807e-01 2.58783302e-06 8.49004195e-04 1.75665710e-02]
 [3.13061660e-10 9.99999762e-01 2.15431996e-07 6.08461794e-13]
 [1.64792442e-13 5.92468630e-10 7.35077971e-11 1.00000000e+00]
 [4.96361063e-10 2.25194867e-08 6.44291465e-09 1.00000000e+00]
