model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [4.75630299e-12 3.46094339e-07 9.99921799e-01 7.78234171e-05]
 [1.91279298e-07 9.94304597e-01 5.69516281e-03 4.96290742e-09]
 [9.06241803e-06 9.99406338e-01 5.83724526e-04 7.81361507e-07]
 [4.90513741e-10 8.30694698e-15 1.00000000e+00 4.15568913e-08]
 [3.77810793e-04 5.66586111e-09 8.61701778e-07 9.99621272e-01]
 [1.62498486e-06 3.04436833e-01 6.95561469e-01 9.38535816e-14]
 [9.99916792e-01 9.09314152e-11 8.31488142e-05 7.35233474e-09]
 [7.46424712e-06 1.49109916e-08 1.48353633e-04 9.99844193e-01]
 [9.96641636e-01 5.64942311e-04 8.90684838e-04 1.90274231e-03]
 [3.02887747e-05 2.22454946e-05 9.99946833e-01 6.55314636e-07]
 [3.83736071e-04 9.49109018e-01 5.04642986e-02 4.29094580e-05]
 [5.14175085e-08 1.00000000e+00 1.87277642e-08 1.43738428e-12]]
[166, 77, 18, 8, 153, 316, 161, 335, 377, 187, 147, 290, 62, 385, 374, 32, 337, 366, 132, 57, 393, 324, 20, 315, 254, 250, 150, 289, 170, 271, 307, 215, 281, 357, 246, 376, 311, 120, 130, 195, 350, 270, 4, 348, 298, 68, 194, 154, 42, 65, 121, 110, 331, 275, 35, 262, 301, 278, 299, 85, 41, 141, 223, 318, 180, 96, 363, 351, 101, 186, 325, 210, 43, 95, 238, 10, 94, 334, 71, 287]
[[1 0 0 0 1 3 1 3 3 1 1 2 0 3 3 0 3 3 1 0 3 3 0 3 2 2 1 2 1 2 3 2 2 3 2 3
  3 1 1 1 3 2 0 3 2 0 1 1 0 0 1 1 3 2 0 2 3 2 2 0 0 1 2 3 1 0 3 3 1 1 3 2
  0 0 2 0 0 3 0 2]]
Test loss:1.3845257759094238Test accuracy:0.8
[[3.40493148e-06 9.99992847e-01 3.73244552e-06 1.49700927e-08]
 [9.39244032e-01 5.34558843e-04 5.74990548e-02 2.72237230e-03]
 [5.01582801e-01 4.46691990e-01 3.33467536e-02 1.83784869e-02]
 [9.31359947e-01 6.93511993e-07 6.85346499e-02 1.04810111e-04]
 [3.15664639e-03 9.35522556e-01 2.64375433e-02 3.48833241e-02]
 [3.78921672e-10 1.99856640e-15 2.32411958e-06 9.99997735e-01]
 [2.17450224e-10 9.99958992e-01 4.09674503e-05 8.03613090e-14]
 [6.99058979e-21 1.55981574e-08 6.93024674e-07 9.99999285e-01]
 [9.81583376e-04 1.01703939e-07 9.32549483e-06 9.99009013e-01]
 [1.23843621e-03 9.90834951e-01 7.92561658e-03 9.36305184e-07]
 [9.51452606e-08 9.99998927e-01 9.09936318e-07 4.17985230e-11]
 [7.78323100e-11 1.00000000e+00 5.59625235e-08 8.66151805e-22]
 [3.01534593e-01 2.01709624e-02 6.78265691e-01 2.88189476e-05]
 [7.69860792e-13 3.31763790e-15 4.86797713e-10 1.00000000e+00]
 [5.77737296e-07 6.48981086e-07 2.09256485e-02 9.79073048e-01]
 [8.54815662e-01 5.66652432e-07 1.45174384e-01 9.30429087e-06]
 [1.24897569e-01 1.97491201e-04 7.12764785e-02 8.03628445e-01]
 [9.99999881e-01 3.48440654e-09 1.13377986e-07 2.72903255e-13]
 [6.06137794e-03 9.83582020e-01 1.03555638e-02 1.09736641e-06]
 [4.87489104e-02 8.31436137e-06 1.87297631e-02 9.32512999e-01]
 [8.55065423e-07 7.27045368e-10 2.92936306e-06 9.99996185e-01]
 [2.27104380e-08 2.41035020e-15 4.08172056e-08 9.99999881e-01]
 [4.86936085e-02 1.95192888e-06 8.49542953e-03 9.42808986e-01]
 [3.90030909e-05 3.96731359e-09 3.71170900e-05 9.99923825e-01]
 [7.97765553e-01 3.74527052e-02 1.64777920e-01 3.81474547e-06]
 [6.23067026e-04 6.02224492e-04 9.98773396e-01 1.25517352e-06]
 [3.28518553e-07 9.82776284e-01 1.72227733e-02 5.83511337e-07]
 [5.53156099e-08 7.49612506e-03 9.92503881e-01 3.34355400e-13]
 [2.37238113e-04 9.99615550e-01 1.46812934e-04 3.16638562e-07]
 [6.56626116e-06 3.67492099e-08 9.99993443e-01 1.76518125e-08]
 [1.25569818e-06 4.86515161e-10 3.26511599e-06 9.99995470e-01]
 [2.47145334e-04 1.00985527e-01 8.98765683e-01 1.58885996e-06]
 [5.65267466e-02 9.36055481e-01 7.41766440e-03 1.47629379e-07]
 [1.03905052e-07 2.06184909e-13 7.76116060e-10 9.99999881e-01]
 [1.52794144e-03 1.82577260e-05 9.98450398e-01 3.28144733e-06]
 [6.69668282e-07 2.08026492e-07 2.31554568e-05 9.99975920e-01]
 [1.41247699e-06 2.90462776e-14 2.37170316e-05 9.99974847e-01]
 [2.98248807e-07 9.99999404e-01 2.14927113e-07 1.78084565e-12]
 [4.20679658e-04 9.99507785e-01 6.92045578e-05 2.21492610e-06]
 [1.77528607e-04 9.85941947e-01 1.38651719e-02 1.53498404e-05]
 [6.67284700e-11 1.31281236e-10 1.32387190e-09 1.00000000e+00]
 [8.25570971e-02 9.40976888e-02 7.55959213e-01 6.73859864e-02]
 [9.99999523e-01 8.25470681e-12 4.70163741e-10 4.49680954e-07]
 [4.19582979e-11 6.09698418e-07 2.59961492e-08 9.99999404e-01]
 [3.58238280e-01 5.73532104e-01 6.82244003e-02 5.28446844e-06]
 [1.00000000e+00 3.15744956e-12 2.03076445e-11 4.95068049e-12]
 [1.35222124e-02 6.85296893e-01 3.01160038e-01 2.09205919e-05]
 [4.35439616e-01 9.76840311e-05 5.64325154e-01 1.37501542e-04]
 [9.94329810e-01 1.25769915e-07 5.53531293e-03 1.34774207e-04]
 [1.00044467e-01 9.98023643e-06 8.99938822e-01 6.74378816e-06]
 [5.69387204e-09 1.00000000e+00 2.33524006e-10 5.24668555e-15]
 [6.88564494e-09 1.00000000e+00 2.13556461e-09 1.30624813e-14]
 [2.86625218e-05 3.32105654e-09 2.97521110e-05 9.99941587e-01]
 [1.38201326e-01 1.85274333e-01 6.76523447e-01 9.16937552e-07]
 [8.96553755e-01 7.31038162e-03 8.85822549e-02 7.55362073e-03]
 [1.48100456e-12 4.90082819e-09 9.99999881e-01 9.60242730e-08]
 [1.43821069e-22 1.72348765e-22 2.56725843e-19 1.00000000e+00]
 [2.63647252e-07 9.99995470e-01 4.29314605e-06 1.22173438e-10]
 [5.64235402e-03 4.00520749e-02 9.54304993e-01 5.16856744e-07]
 [9.62931871e-01 4.71727049e-04 3.22861858e-02 4.31031873e-03]
 [9.98235226e-01 6.36477998e-05 1.37370883e-03 3.27387359e-04]
 [2.64205155e-04 9.99104083e-01 6.31663366e-04 2.56261572e-08]
 [3.57059844e-06 4.99640578e-07 9.99995947e-01 4.01738092e-08]
 [9.99999881e-01 3.48440654e-09 1.13377986e-07 2.72903255e-13]
 [3.50440219e-02 8.17639112e-01 1.31072029e-01 1.62447691e-02]
 [9.70570982e-01 6.72510592e-03 2.24902127e-02 2.13682157e-04]
 [2.62488819e-15 7.80499999e-21 8.75001975e-15 1.00000000e+00]
 [8.80619555e-05 1.40161559e-04 2.69304533e-02 9.72841263e-01]
 [1.87916169e-10 1.25682369e-01 8.74317586e-01 2.38398329e-11]
 [3.77158820e-08 9.95813549e-01 4.18644212e-03 4.84926499e-09]
 [4.90724486e-13 1.08389976e-17 8.94328218e-15 1.00000000e+00]
 [3.96789843e-03 1.67390198e-01 8.28506291e-01 1.35601658e-04]
 [7.79919177e-02 6.25883877e-01 2.44485870e-01 5.16383275e-02]
 [2.53435542e-06 2.76284316e-03 9.97234643e-01 2.25983521e-09]
 [1.09682605e-03 5.39190523e-06 9.98894036e-01 3.85016665e-06]
 [9.99968410e-01 3.13196288e-05 2.61725095e-08 2.79923370e-07]
 [3.04339975e-01 6.95288479e-01 3.71533009e-04 6.57480261e-16]
 [2.29152590e-07 1.58173686e-13 8.27858948e-10 9.99999762e-01]
 [9.88326132e-01 1.83110969e-04 1.06739476e-02 8.16882064e-04]
 [8.72616132e-04 1.89912760e-06 9.99123156e-01 2.41003568e-06]]
[91, 46, 240, 199, 274, 210, 47, 221, 25, 54, 353, 60, 265, 287, 223, 270, 119, 231, 112, 192, 133, 280, 208, 269, 154, 346, 127, 121, 374, 24, 209, 324, 344, 379, 144, 345, 26, 203, 298, 186, 263, 155, 286, 4, 341, 370, 277, 1, 145, 111, 311, 304, 163, 173, 99, 332, 226, 316, 197, 228, 43, 3, 288, 36, 243, 92, 172, 340, 281, 211, 22, 84, 12, 6, 150, 259, 117, 141, 352, 78]
[[0 0 2 1 2 2 0 2 0 0 3 0 2 2 2 2 1 2 1 1 1 2 2 2 1 3 1 1 3 0 2 3 3 3 1 3
  0 2 2 1 2 1 2 0 3 3 2 0 1 1 3 3 1 1 0 3 2 3 1 2 0 0 2 0 2 0 1 3 2 2 0 0
  0 0 1 2 1 1 3 0]]
Test loss:0.8185685634613037Test accuracy:0.8375
[[9.96503353e-01 4.97155828e-09 3.49458773e-03 1.96616202e-06]
 [9.02268529e-01 8.47744959e-05 9.68958437e-02 7.50843843e-04]
 [3.25689875e-08 8.54528309e-07 9.99999166e-01 1.23771882e-10]
 [7.10774399e-03 8.55231937e-03 9.84261751e-01 7.80976989e-05]
 [1.90473056e-05 9.88506794e-01 1.13890534e-02 8.50826473e-05]
 [6.38258317e-03 1.71709523e-01 8.21880996e-01 2.69339071e-05]
 [7.31668174e-01 6.67029143e-09 2.32439741e-01 3.58920917e-02]
 [6.95458412e-01 2.41453240e-08 1.23402566e-01 1.81138992e-01]
 [5.42346537e-02 9.02855489e-03 9.36713755e-01 2.29727630e-05]
 [9.99999404e-01 1.51453387e-14 5.88848366e-07 3.82088938e-09]
 [2.12979225e-13 1.82588563e-13 6.54742493e-12 1.00000000e+00]
 [9.83466804e-01 3.81332729e-03 8.33306089e-03 4.38683433e-03]
 [2.16400986e-12 3.26590339e-06 9.99982953e-01 1.38097348e-05]
 [8.62626068e-04 9.27694771e-07 9.99135315e-01 1.14649436e-06]
 [4.65314486e-04 8.21160029e-06 9.99526262e-01 1.94098206e-07]
 [4.79332581e-02 6.51265159e-02 8.75473619e-01 1.14665171e-02]
 [6.17509941e-05 9.99324441e-01 6.13789307e-04 6.89314774e-08]
 [9.23994638e-04 1.61229574e-09 9.99076009e-01 4.16149781e-08]
 [1.28135058e-09 9.99908566e-01 9.14012926e-05 6.25838201e-11]
 [1.21652347e-03 9.41260517e-01 5.73882721e-02 1.34632486e-04]
 [9.44136082e-06 9.99964118e-01 2.65076287e-05 2.03315247e-11]
 [5.42806390e-07 8.03696082e-07 9.99998689e-01 1.61702083e-08]
 [1.06931850e-01 2.42953859e-02 8.61175835e-01 7.59693701e-03]
 [2.64025573e-03 3.67231347e-04 9.96988714e-01 3.82297776e-06]
 [1.27907827e-01 3.21339303e-06 8.72084677e-01 4.29201418e-06]
 [6.82414202e-06 3.28801586e-09 8.05225791e-05 9.99912620e-01]
 [9.74184150e-05 9.99543071e-01 3.59162659e-04 3.98000793e-07]
 [6.38710915e-08 9.99999642e-01 2.48759363e-07 2.62076276e-13]
 [9.00880550e-04 1.41258192e-06 4.70263213e-01 5.28834522e-01]
 [9.97275531e-01 3.42582673e-09 2.71759159e-03 6.86880776e-06]
 [1.87966332e-01 5.65781593e-05 8.11968863e-01 8.22452057e-06]
 [1.77142905e-08 1.76401525e-15 3.25419443e-08 1.00000000e+00]
 [1.32824382e-04 1.01922487e-04 1.79693714e-01 8.20071459e-01]
 [2.12979225e-13 1.82588563e-13 6.54742493e-12 1.00000000e+00]
 [1.69015657e-05 9.99936581e-01 4.39805262e-05 2.45797082e-06]
 [1.42770004e-05 1.23936820e-12 4.04403266e-07 9.99985337e-01]
 [9.97191489e-01 3.56589092e-09 2.80147605e-03 7.05394632e-06]
 [5.49174128e-09 9.99774039e-01 2.25919168e-04 2.59099825e-10]
 [1.17803551e-01 6.82963252e-01 1.82193741e-01 1.70394462e-02]
 [3.00022798e-08 9.84564424e-01 1.54356062e-02 5.44978356e-08]
 [4.00757883e-04 3.89453226e-06 9.99589503e-01 5.85968155e-06]
 [2.93870416e-05 9.99464929e-01 5.05613745e-04 4.82936521e-12]
 [1.61976228e-03 3.70454984e-07 9.98152316e-01 2.27449913e-04]
 [9.99998808e-01 4.83186191e-12 1.49283164e-09 1.15349235e-06]
 [3.86885256e-01 6.37912612e-09 1.93959486e-03 6.11175120e-01]
 [9.67087477e-09 2.95457651e-11 1.67347309e-06 9.99998331e-01]
 [7.15329172e-03 3.61697853e-01 6.31121695e-01 2.72671841e-05]
 [9.99781072e-01 5.06463366e-05 1.39200871e-04 2.90500084e-05]
 [2.24801688e-08 9.99982476e-01 1.74705074e-05 1.54027635e-09]
 [1.33275876e-06 9.99980688e-01 1.80131556e-05 9.48635961e-11]
 [1.64330871e-07 1.14045041e-14 1.07566541e-06 9.99998808e-01]
 [1.94546139e-18 3.04553135e-20 1.68150069e-17 1.00000000e+00]
 [3.00784974e-04 9.99512434e-01 1.70589934e-04 1.61676417e-05]
 [1.85038518e-09 1.00000000e+00 1.79642061e-08 6.84184246e-16]
 [9.99999642e-01 1.39447204e-14 3.09744024e-07 3.64176458e-08]
 [9.30179198e-12 1.22920207e-12 1.31113329e-10 1.00000000e+00]
 [3.32058744e-06 1.95705070e-05 9.99977112e-01 1.22718058e-08]
 [2.25988020e-10 6.35131932e-16 1.90543361e-07 9.99999762e-01]
 [3.20109336e-07 9.95237231e-01 4.76233894e-03 1.82431670e-08]
 [5.76057471e-04 8.72223258e-01 1.27154052e-01 4.66612328e-05]
 [4.85617295e-02 8.26449573e-01 1.18130304e-01 6.85839774e-03]
 [9.99996543e-01 3.09712434e-12 1.37383427e-09 3.50081450e-06]
 [8.92525804e-06 9.99869108e-01 1.21887817e-04 1.98370631e-09]
 [1.31672770e-01 3.28098424e-04 2.21528113e-03 8.65783930e-01]
 [8.74060497e-05 8.44459422e-03 9.91467714e-01 2.18641233e-07]
 [9.89517152e-01 5.36212852e-08 1.02321440e-02 2.50659446e-04]
 [3.58306919e-04 9.99510407e-01 1.30999790e-04 3.58095917e-07]
 [4.67319069e-06 5.53666905e-06 7.72474660e-03 9.92265105e-01]
 [1.57236189e-01 7.80742168e-01 6.20216429e-02 1.12566738e-08]
 [1.61908883e-05 3.75533098e-04 9.99608338e-01 5.75518655e-09]
 [9.08041358e-01 9.57790180e-05 9.10625160e-02 8.00287758e-04]
 [9.99574006e-01 5.68462299e-09 4.24490252e-04 1.50416145e-06]
 [1.66018424e-03 9.98311758e-01 2.79736669e-05 1.22123424e-07]
 [1.00000000e+00 6.91153542e-14 1.39600353e-09 2.30356645e-09]
 [7.53480407e-08 9.99805391e-01 1.94431384e-04 7.40217203e-08]
 [2.07557704e-08 2.20470118e-11 9.98819649e-01 1.18030061e-03]
 [7.46783599e-06 9.99936700e-01 5.57491439e-05 1.28684174e-08]
 [1.93151500e-05 9.98883069e-01 1.09301577e-03 4.63874039e-06]
 [2.47604746e-08 8.85570006e-10 1.44533288e-07 9.99999881e-01]
 [9.48047221e-01 1.31352269e-03 4.63009290e-02 4.33830777e-03]]
[213, 334, 29, 236, 77, 244, 217, 16, 373, 259, 336, 123, 167, 305, 366, 386, 309, 227, 245, 226, 250, 188, 385, 176, 166, 175, 232, 342, 192, 139, 208, 55, 340, 328, 288, 94, 133, 52, 177, 17, 211, 262, 14, 343, 283, 45, 246, 74, 54, 400, 207, 302, 96, 349, 26, 286, 75, 394, 31, 62, 99, 174, 57, 58, 374, 225, 53, 146, 361, 338, 370, 200, 71, 145, 313, 156, 115, 351, 65, 39]
[[2 3 0 2 0 2 2 0 3 2 3 1 1 3 3 3 3 2 2 2 2 1 3 1 1 1 2 3 1 1 2 0 3 3 2 0
  1 0 1 0 2 2 0 3 2 0 2 0 0 3 2 3 0 3 0 2 0 3 0 0 0 1 0 0 3 2 0 1 3 3 3 1
  0 1 3 1 1 3 0 0]]
Test loss:1.5575597763061524Test accuracy:0.75
[[6.61523518e-05 3.33889329e-05 9.99900103e-01 3.51638164e-07]
 [1.47161421e-08 8.36836365e-15 8.02149902e-10 1.00000000e+00]
 [9.74408329e-01 3.39884464e-05 1.53851453e-02 1.01724183e-02]
 [1.23230697e-04 1.24093589e-08 9.99874115e-01 2.67763926e-06]
 [9.74791825e-01 9.16733872e-04 2.20837127e-02 2.20773323e-03]
 [1.70874238e-01 2.16459313e-08 8.29116583e-01 9.12197356e-06]
 [1.29771918e-01 6.61711267e-04 4.99954796e-04 8.69066417e-01]
 [9.99990702e-01 4.54065185e-09 5.11622420e-06 4.19473145e-06]
 [7.69732333e-11 9.48203547e-19 2.24497967e-08 1.00000000e+00]
 [7.72723621e-11 1.67480930e-17 9.99999046e-01 9.69474399e-07]
 [5.70478977e-11 9.99673605e-01 3.14108096e-04 1.22280926e-05]
 [1.45329833e-01 8.51338267e-01 2.90249265e-03 4.29387903e-04]
 [1.94847198e-05 1.29619958e-02 9.87018287e-01 2.90668595e-07]
 [1.43561835e-14 6.69250017e-19 6.81017959e-12 1.00000000e+00]
 [2.53978622e-04 1.64092333e-11 2.50671379e-04 9.99495387e-01]
 [7.57149961e-15 2.02650482e-18 1.15379821e-14 1.00000000e+00]
 [2.47510756e-16 3.04252236e-21 2.65966448e-13 1.00000000e+00]
 [2.77253948e-05 3.39178405e-05 9.99937415e-01 9.81067160e-07]
 [1.40966639e-01 7.67534220e-06 8.57996106e-01 1.02971063e-03]
 [6.61523518e-05 3.33889329e-05 9.99900103e-01 3.51638164e-07]
 [7.80321378e-03 1.05872443e-02 9.81590569e-01 1.89206239e-05]
 [1.33678284e-07 9.99999523e-01 3.03088626e-07 1.12697607e-09]
 [8.30647535e-14 1.25865443e-19 7.48286456e-14 1.00000000e+00]
 [6.28570668e-11 9.13523036e-06 9.99990821e-01 7.27052086e-15]
 [4.74083620e-11 1.00000000e+00 6.37236042e-09 8.71985956e-16]
 [1.01293446e-10 9.99720752e-01 2.79241271e-04 4.89920292e-11]
 [1.11169054e-03 3.00925951e-02 9.68776524e-01 1.92251864e-05]
 [1.53315443e-06 2.61586792e-15 2.51946268e-08 9.99998450e-01]
 [6.56992124e-05 9.92801785e-01 7.13164965e-03 9.03052239e-07]
 [6.36322329e-06 9.99877810e-01 1.15908668e-04 3.27503464e-08]
 [6.62815213e-01 8.64117034e-03 3.27803224e-01 7.40345626e-04]
 [1.00000000e+00 7.70003940e-15 2.99247671e-12 5.54426580e-16]
 [3.70290254e-05 3.15848240e-07 9.40080790e-05 9.99868631e-01]
 [5.25225126e-08 2.58794903e-17 2.24949637e-09 1.00000000e+00]
 [1.47883460e-04 9.95465219e-01 4.38691955e-03 5.02063356e-11]
 [9.90534961e-01 9.46501922e-03 2.51175331e-10 8.07091954e-24]
 [1.28556610e-04 9.99751627e-01 1.19722157e-04 6.77249853e-11]
 [9.33403671e-01 2.08045248e-10 6.65963367e-02 1.96496333e-10]
 [1.74957424e-01 9.22982988e-04 1.69830415e-02 8.07136536e-01]
 [9.98369157e-01 2.22529906e-07 1.59572705e-03 3.48621725e-05]
 [2.87917297e-04 1.46235499e-04 9.99564707e-01 1.12131727e-06]
 [9.74671529e-14 4.01923958e-18 1.00000000e+00 2.55825617e-14]
 [1.40111937e-04 8.90126109e-01 3.91908623e-02 7.05429912e-02]
 [2.66700249e-06 3.25591620e-09 4.19458171e-04 9.99577820e-01]
 [2.50946643e-04 2.69132834e-02 9.72835183e-01 5.34593823e-07]
 [9.85757947e-01 1.06027753e-09 1.11241963e-04 1.41307563e-02]
 [2.01485309e-05 7.43499095e-06 9.99971986e-01 4.63355804e-07]
 [9.96318817e-01 7.20419058e-09 3.67634045e-03 4.85919691e-06]
 [9.99999166e-01 6.96982446e-12 8.54137227e-07 6.11359074e-10]
 [8.59153032e-01 7.82005861e-03 4.78237867e-03 1.28244460e-01]
 [6.07517175e-03 6.90913737e-01 3.02896649e-01 1.14370239e-04]
 [1.63455258e-19 9.20022897e-27 1.43838227e-20 1.00000000e+00]
 [1.28796382e-04 2.10834071e-02 9.78695691e-01 9.21597530e-05]
 [3.83186649e-10 1.96105836e-16 4.11839540e-09 1.00000000e+00]
 [9.97674406e-01 1.17598926e-08 2.28246907e-03 4.32240413e-05]
 [7.72328465e-04 1.32110841e-07 9.98901844e-01 3.25643894e-04]
 [9.97156143e-01 1.03541558e-08 2.83840043e-03 5.51138100e-06]
 [2.24138774e-09 3.93316652e-16 4.97628548e-07 9.99999523e-01]
 [9.99986172e-01 5.92361777e-15 1.38072110e-05 3.59891249e-11]
 [6.49154768e-04 1.90859067e-03 9.97441292e-01 9.22690731e-07]
 [9.99998808e-01 4.53702356e-14 1.02446779e-06 1.19199079e-07]
 [8.26293468e-01 7.90906022e-04 1.58699661e-01 1.42159909e-02]
 [9.73138332e-01 6.72064630e-07 1.27825765e-02 1.40783442e-02]
 [1.69346525e-12 2.69674394e-10 1.00000000e+00 7.83077514e-19]
 [6.34180481e-07 2.08405424e-07 9.60488975e-01 3.95102389e-02]
 [1.40761438e-06 8.06740417e-08 9.99998569e-01 1.17236498e-09]
 [2.89110340e-05 1.68004419e-07 9.99950409e-01 2.05259148e-05]
 [2.09808917e-04 3.56556296e-01 6.43229067e-01 4.83146459e-06]
 [3.98596050e-03 5.25917709e-09 3.75654936e-01 6.20359063e-01]
 [1.97776558e-06 1.16942635e-06 3.75742129e-05 9.99959230e-01]
 [6.11771567e-09 5.96328813e-14 7.74813813e-08 9.99999881e-01]
 [7.20108390e-01 1.12561427e-01 1.64230719e-01 3.09956167e-03]
 [9.74279881e-01 1.39225333e-04 2.27294620e-02 2.85141752e-03]
 [6.65524968e-10 9.99899387e-01 1.00642479e-04 5.36859099e-11]
 [1.12575990e-14 3.53333843e-19 4.49180428e-15 1.00000000e+00]
 [2.61603939e-09 1.00000000e+00 3.26989658e-09 2.75091023e-16]
 [1.24655508e-05 7.25858286e-03 9.92728889e-01 2.48372301e-09]
 [1.08915039e-07 3.64311892e-09 5.58665988e-06 9.99994278e-01]
 [2.38757610e-01 1.81269883e-07 7.61170149e-01 7.20914977e-05]
 [1.00000000e+00 1.18041199e-14 4.50684468e-09 2.89451666e-12]]
[74, 316, 286, 102, 8, 309, 340, 313, 310, 68, 115, 223, 300, 178, 33, 103, 319, 325, 182, 97, 5, 87, 352, 365, 392, 349, 24, 57, 32, 177, 369, 19, 29, 111, 156, 215, 295, 383, 320, 17, 183, 3, 26, 238, 368, 126, 308, 169, 372, 85, 237, 141, 332, 363, 289, 381, 297, 147, 220, 247, 130, 228, 291, 112, 346, 50, 175, 4, 167, 153, 199, 298, 328, 282, 371, 134, 16, 116, 31, 241]
[[0 3 2 1 0 3 3 3 3 0 1 2 2 1 0 1 3 3 1 0 0 0 3 3 3 3 0 0 0 1 3 0 0 1 1 2
  2 3 3 0 1 0 0 2 3 1 3 1 3 0 2 1 3 3 2 3 2 1 2 2 1 2 2 1 3 0 1 0 1 1 1 2
  3 2 3 1 0 1 0 2]]
Test loss:1.1257768392562866Test accuracy:0.85
[[9.99878764e-01 3.80053820e-08 1.15943054e-04 5.24016332e-06]
 [8.83744811e-09 3.37557949e-17 2.71393468e-08 1.00000000e+00]
 [1.27048818e-02 3.50279988e-05 9.86062229e-01 1.19778397e-03]
 [1.08233572e-03 9.83022511e-01 1.58948470e-02 3.00383846e-07]
 [9.98740613e-01 4.13764747e-06 4.26098792e-04 8.29131925e-04]
 [2.31709552e-12 4.51344691e-11 2.50447568e-15 1.00000000e+00]
 [6.88027218e-03 2.14219176e-06 2.82693305e-03 9.90290701e-01]
 [7.28019173e-11 7.35589087e-17 6.67640812e-12 1.00000000e+00]
 [4.57937085e-06 1.19513733e-13 1.14440381e-10 9.99995470e-01]
 [1.00000000e+00 9.58598833e-17 1.59534675e-14 9.61443633e-11]
 [3.93510377e-03 4.11585927e-01 5.84475815e-01 3.14278941e-06]
 [1.50887383e-04 1.88738952e-04 9.99658704e-01 1.61938272e-06]
 [4.28263331e-04 4.66782515e-11 2.87227385e-06 9.99568880e-01]
 [3.11957992e-05 9.91875350e-01 8.04596767e-03 4.75884262e-05]
 [1.03629304e-06 8.95898078e-11 9.99998927e-01 1.48026673e-15]
 [1.35614572e-03 9.96834815e-01 1.80880318e-03 1.90978341e-07]
 [6.85351938e-02 3.53498647e-10 9.31331396e-01 1.33398396e-04]
 [6.78465140e-12 1.31812430e-17 2.81910194e-16 1.00000000e+00]
 [3.06896982e-03 8.68972003e-01 1.27959028e-01 7.44412034e-08]
 [6.39009714e-01 5.70253534e-13 3.60990256e-01 6.01241865e-08]
 [9.99912381e-01 2.16326112e-06 8.08804325e-05 4.57410670e-06]
 [9.99078751e-01 2.66668667e-05 7.05370563e-04 1.89129321e-04]
 [1.86160491e-07 4.10879863e-09 9.57333128e-08 9.99999762e-01]
 [3.29606864e-03 3.31458493e-14 3.73832666e-11 9.96703923e-01]
 [2.47673773e-19 1.09049006e-24 5.76519765e-21 1.00000000e+00]
 [9.03277986e-09 7.25428629e-18 2.68022188e-10 1.00000000e+00]
 [9.99903798e-01 5.08547482e-10 8.90362135e-05 7.09670076e-06]
 [9.99721587e-01 3.52189488e-07 6.39686259e-05 2.14050859e-04]
 [9.92453992e-01 4.24365425e-07 7.54376408e-03 1.78463563e-06]
 [8.12410653e-01 2.18340941e-02 1.50790860e-04 1.65604383e-01]
 [1.52009008e-07 2.17887111e-10 3.65942071e-07 9.99999523e-01]
 [9.29076731e-01 2.40117908e-02 4.33620103e-02 3.54945729e-03]
 [9.99277532e-01 9.24399592e-06 2.07104647e-04 5.06018871e-04]
 [5.41128884e-07 9.99999046e-01 3.02105860e-07 1.08837522e-10]
 [9.24128662e-10 1.00000000e+00 2.28016770e-08 2.18199393e-15]
 [4.88108443e-03 8.74951631e-02 9.07620668e-01 3.01082878e-06]
 [1.85909092e-01 3.88184227e-02 7.70867944e-01 4.40452574e-03]
 [1.46362167e-09 3.37950317e-13 7.03972228e-11 1.00000000e+00]
 [2.05147834e-12 6.51188046e-08 8.76151862e-09 9.99999881e-01]
 [9.99804556e-01 2.42464978e-07 1.70884538e-04 2.42652386e-05]
 [8.09086312e-04 8.97475064e-01 1.01709343e-01 6.47576735e-06]
 [9.99987841e-01 1.01281180e-12 1.78073167e-10 1.21121757e-05]
 [9.99903917e-01 5.24459420e-10 8.86839480e-05 7.34812966e-06]
 [2.40522949e-03 1.79720882e-05 9.97548640e-01 2.82162036e-05]
 [5.59375403e-05 2.75009455e-07 5.59200225e-06 9.99938250e-01]
 [5.75077708e-10 1.00000000e+00 1.38823504e-08 1.16427622e-15]
 [5.15150769e-12 5.23089538e-16 1.52391012e-12 1.00000000e+00]
 [5.65829432e-05 9.99352038e-01 5.88970492e-04 2.40408804e-06]
 [8.05756883e-09 4.66028561e-17 2.64372453e-08 1.00000000e+00]
 [9.95097578e-01 5.06857119e-04 3.13313538e-03 1.26234896e-03]
 [6.08931405e-05 5.78807341e-03 9.93914425e-01 2.36662905e-04]
 [2.90224125e-05 9.99955058e-01 1.47629717e-05 1.20855236e-06]
 [7.83926923e-10 5.70675234e-14 4.92592980e-11 1.00000000e+00]
 [1.98217638e-17 4.09510791e-24 3.24032268e-18 1.00000000e+00]
 [2.74074807e-09 2.80220830e-03 9.97197747e-01 3.79804322e-14]
 [7.83926923e-10 5.70675234e-14 4.92592980e-11 1.00000000e+00]
 [2.07528961e-03 2.71631754e-03 9.95208442e-01 1.17640189e-10]
 [1.02413776e-06 9.99937892e-01 6.09897033e-05 1.83046578e-09]
 [5.48679288e-03 5.45453455e-04 9.93967772e-01 2.36690472e-08]
 [2.31947154e-02 1.92508078e-03 9.74814475e-01 6.57628916e-05]
